36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.847126484 -4.904940605 26.434448242
C 9.523730278 -2.968764782 24.273485184
C 9.418053627 -2.044244051 23.412412643
C 10.547645569 -1.779326081 23.513912201
C 10.969764709 -0.606158733 24.550048828
H 12.362494469 0.889787614 24.556207657
C 13.758233070 -0.043632586 23.564676285
C 13.119822502 -1.328173876 22.528747559
C 12.166051865 -2.320128202 22.254299164
N 8.281937599 -3.531149864 24.843357086
O 9.159389496 -5.609639168 25.970626831
O 8.776557922 -3.690553188 27.274433136
S 8.271327019 -4.516014576 26.193000793
C 13.816846848 -1.173039675 21.935205460
C 7.344653130 2.595193148 29.238746643
C 6.049403667 2.759283781 30.135528564
C 5.438032150 3.389224768 30.916622162
C 5.440698624 1.426084995 29.824556351
C 5.903539181 0.527846932 29.066097260
C 12.088567734 -0.012268482 24.217735291
C 10.740769386 -0.521780431 25.714050293
H 10.434097290 -3.243521690 24.871675491
C 11.271307945 -2.687319994 22.800691605
C 8.726270676 -1.465276837 25.958625793
C 8.373579979 -0.620934010 26.684589386
C 7.161632538 0.473715395 28.265130997
C 7.596514702 1.681301951 28.604110718
N 12.925125122 -0.691582501 23.546558380
N 9.985597610 -1.543883324 25.970911026
O 7.839064121 -2.401898861 25.410923004
O 7.479053020 -0.533133566 27.571283340
Cl 13.063689232 -3.455619812 20.733507156
H 10.891253471 -3.645170689 22.494773865
H 4.727251053 3.518173695 31.592763901
H 10.958766937 0.163167343 26.488275528
H 6.938974857 -1.380736947 27.657417297
