36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 7.003388882 -4.890098095 26.388290405
C 9.578280449 -3.193221569 23.884410858
H 9.297387123 -2.211964846 23.404428482
C 11.325778008 -1.742208958 23.048240662
C 11.036997795 0.284229547 23.929380417
C 12.579143524 0.721999049 24.558584213
C 13.901823044 -0.069315732 23.240322113
C 13.434942245 -0.869980097 22.826431274
C 11.452776909 -1.669788718 22.067554474
N 8.460062981 -3.391443014 24.782777786
O 9.302536011 -5.543263435 25.892843246
O 8.926893234 -3.672865391 27.243957520
S 8.413305283 -4.484039307 26.188476562
C 13.766333580 -1.219435215 22.109674454
C 7.476037979 2.733392239 29.258359909
C 6.306060314 2.888157368 30.049730301
C 5.934951782 3.671320915 30.644823074
C 4.941908836 1.341749549 30.129541397
C 6.236210346 0.563015819 28.947309494
C 11.842496872 -0.006628958 24.407974243
C 11.195881844 -0.601760805 25.456438065
C 11.348640442 -2.936296225 24.795108795
C 11.244898796 -2.827767611 23.740106583
C 9.129189491 -1.325497746 25.762935638
C 8.995012283 -0.168296829 26.293098450
C 7.370233059 0.476488054 28.191410065
C 7.894739151 1.877886415 28.577468872
N 12.241131783 -1.189436555 23.536821365
N 10.332329750 -1.348265290 25.602895737
O 8.189232826 -2.253528833 25.453987122
O 7.453815460 -1.022889256 27.618518829
H 9.626378059 -4.171791077 23.414150238
H 11.818000793 -3.755158424 23.251375198
H 9.398448944 0.777400613 26.050611496
C 7.997858047 -0.195470959 27.335380554
C 5.698057652 1.495202899 29.769479752
