36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.750708103 -4.954488754 26.596471786
C 9.532773972 -3.079431772 24.604782104
H 9.128135681 -1.581069708 23.252212524
C 9.917687416 -1.811454296 23.931219101
C 10.649940491 0.215119466 24.310176849
C 12.604559898 0.834122896 24.566877365
C 13.296043396 0.190646514 23.732208252
C 13.109190941 -0.934789240 22.969913483
H 11.219203949 -1.884188771 22.257144928
N 8.075486183 -3.494983196 24.970411301
O 9.061108589 -5.549026966 26.089336395
O 8.647830009 -3.661550999 27.406888962
S 8.122232437 -4.503474712 26.366176605
C 13.451395035 -1.200930834 22.256666183
C 7.170690536 2.675983906 29.457336426
C 5.961688995 2.762239933 30.232202530
C 5.652781010 3.564714909 30.815650940
C 5.367787838 1.557297111 29.997571945
C 5.807959080 0.531297922 29.231443405
C 11.578130722 -0.107246511 24.650943756
C 11.286706924 -0.442045093 25.666799545
C 10.458885193 -3.332467556 25.224729538
C 11.644949913 -2.847637177 23.544427872
C 8.553884506 -1.439921260 25.845251083
C 8.212201118 -0.375254363 26.672033310
C 6.944750786 0.406310439 28.472610474
C 7.586616039 1.680721998 28.673591614
N 12.101426125 -1.298680425 23.819959641
N 9.696993828 -1.668442607 25.334690094
O 7.672478676 -2.342065573 25.529563904
O 7.386646748 -0.570654809 27.725172043
Cl 6.739547253 -1.937985063 28.414306641
H 9.644515038 -4.008478642 23.914300919
H 8.521078110 0.635925770 26.466012955
C 11.159232140 -2.065285444 23.298030853
H 12.717209816 1.776772380 25.102954865
