36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.887083054 -4.865438461 26.540390015
C 9.747592926 -2.817881107 24.176851273
H 9.233303070 -2.072134733 23.512037277
C 10.822124481 -0.888631105 23.010417938
C 11.017359734 0.127401471 24.008481979
C 12.569831848 0.653642416 24.704271317
C 13.415774345 -0.282500952 23.331026077
C 13.150215149 -1.091115713 22.908292770
C 11.673690796 -1.659832478 22.752737045
N 7.848275661 -3.663285971 24.467113495
O 9.171973228 -5.553555489 26.226839066
O 8.719743729 -3.695414782 27.527158737
S 8.271782875 -4.514475346 26.498291016
C 13.636950493 -1.293076396 22.143712997
C 7.623287678 2.706310987 29.273208618
C 5.973881245 2.822255850 30.334709167
C 5.478310585 3.602097511 31.000833511
C 5.521802425 1.587211728 29.953660965
C 5.931703091 0.741807222 29.239000320
C 11.695683479 0.221095800 24.644754410
C 10.873940468 -0.501042843 25.506551743
C 10.722090721 -2.834084034 24.657003403
C 11.194075584 -2.775831699 23.725559235
C 8.920863152 -1.305547237 25.975284576
C 8.589966774 -0.678703547 26.678958893
C 7.106994152 0.623827994 28.463726044
C 7.659976006 1.694562197 28.690971375
N 12.919049263 -1.475632668 23.779788971
N 10.110251427 -1.220595956 25.791664124
O 7.961170673 -2.222772598 25.588260651
O 7.350567818 -0.982325375 27.670446396
H 11.824213982 -3.578592300 23.509483337
N 7.091860294 2.920310736 29.806573868
C 8.411264420 -3.233811855 25.044700623
H 11.563901901 -2.008247137 21.747951508
C 7.685884476 -0.122622229 27.699333191
