36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.850131512 -5.019776344 26.426895142
C 9.173183441 -3.382037878 24.019966125
C 9.326862335 -2.244453907 23.316209793
C 10.449042320 -1.798341393 22.979785919
C 10.932664871 0.237568542 23.846635818
C 12.457379341 0.722140372 24.458478928
C 13.774546623 -0.083249003 23.112600327
C 13.357485771 -0.922493458 22.833908081
C 11.364060402 -2.057477713 22.342273712
N 8.152211189 -3.842505932 24.624670029
O 9.137280464 -5.618281841 26.028032303
O 8.677002907 -3.659882784 27.180976868
S 8.203143120 -4.565295219 26.144634247
C 13.524648666 -1.314931631 22.111238480
C 7.211330414 2.665939331 29.160583496
C 6.136434555 2.778723955 30.027387619
C 5.744015217 3.504832268 30.689563751
C 5.544270992 1.491436124 29.740085602
C 6.022897720 0.615276337 28.940589905
C 11.782621384 -0.009210223 24.369827271
C 11.117684364 -0.424415082 25.490447998
H 11.278666496 -2.821192503 24.490873337
C 11.503285408 -2.265280962 23.619297028
C 8.481355667 -1.547268629 25.856658936
C 8.325271606 -0.206672460 26.500160217
C 7.084604263 0.571105242 28.183315277
C 7.676157951 1.907790065 28.228950500
N 12.509739876 -1.268782616 23.829183578
N 10.507657051 -1.301918864 25.576061249
O 7.579145432 -2.219984293 25.524074554
O 7.495187759 -0.438136935 27.475439072
O 8.944366455 0.706593096 26.170906067
H 9.947884560 -2.624595642 26.688261032
H 8.267789841 2.262324810 27.457696915
N 9.647574425 -1.947254896 25.990495682
H 9.958384514 -4.071238041 23.917537689
