36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.853373528 -4.950640678 26.460102081
C 9.198373795 -3.377809048 24.314146042
H 9.400530815 -1.689590812 23.141197205
C 10.312994957 -1.647658348 23.860071182
C 10.912714005 -0.571028471 24.829242706
H 12.337249756 0.843985438 24.438776016
C 13.711990356 -0.204316646 23.485927582
C 13.030391693 -1.341960788 22.355495453
C 12.022600174 -2.361214161 22.333662033
N 8.330861092 -3.566093683 24.817415237
O 9.164582253 -5.648162842 26.046463013
O 8.822409630 -3.686115265 27.286394119
S 8.279593468 -4.550994873 26.278053284
C 13.913672447 -1.664357662 22.353227615
C 7.126394749 2.445499659 29.330924988
C 6.177881718 2.626803398 30.042961121
Cl 5.575965881 3.727733612 30.928148270
C 4.817180634 1.037172675 30.177350998
C 5.542389393 0.751876771 29.700366974
C 12.062067986 -0.048298009 24.325443268
C 11.047655106 -0.234773621 25.872804642
H 11.192123413 -3.075402021 24.485923767
C 11.262148857 -2.492230415 23.493473053
C 8.875678062 -1.486795902 25.756740570
C 8.666578293 -0.397662997 26.747568130
C 7.243863106 0.244677410 28.310491562
C 7.635803699 1.438800454 28.529922485
N 12.901088715 -0.814991474 23.590211868
N 9.977829933 -1.532501817 25.164007187
O 8.015047073 -2.369204760 25.421176910
O 7.634025097 -0.673441768 27.507133484
H 12.981966019 -0.689867079 21.431665421
O 9.469998360 0.445307881 26.863676071
C 6.159296036 -0.140041023 29.170114517
H 12.045482635 -3.017545938 21.515422821
H 5.832265854 -1.101934791 29.416952133
