36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.632277489 -5.087998390 26.616832733
C 9.435928345 -3.350160837 24.314144135
H 9.675101280 -1.411960840 23.016307831
C 10.559591293 -1.450400114 23.493846893
C 11.162167549 -0.428375244 24.532257080
C 12.607944489 0.888505042 24.580135345
C 13.361012459 -0.198712170 23.302551270
C 13.126947403 -1.108256221 22.448553085
C 11.870733261 -1.972600460 22.944478989
N 8.444047928 -3.961281061 24.521787643
O 9.378279686 -5.787236214 26.055889130
O 8.799980164 -3.804508448 27.109786987
S 8.540564537 -4.707237244 25.995409012
C 13.856002808 -1.461159825 22.095275879
C 7.542181969 2.671113729 29.261085510
C 6.292798042 2.656275988 29.996070862
C 5.892606258 3.368722677 30.625343323
C 5.684158802 1.439230919 29.706195831
C 6.041571617 0.477752149 28.964872360
C 12.262979507 0.187656015 24.312496185
C 11.052750587 -0.406078070 25.490823746
C 10.263313293 -2.531629562 24.562839508
C 11.823196411 -2.788758039 22.981861115
C 8.842438698 -1.553285003 25.843034744
C 8.625288010 -0.272738516 26.586280823
C 7.318620205 0.431656867 28.166673660
C 7.778514862 1.601408839 28.541120529
N 12.553588867 -2.075516462 23.662239075
N 10.065383911 -1.951122522 25.646984100
O 7.871311188 -2.269790173 25.528987885
O 7.652943134 -0.559947431 27.441503525
O 7.075727940 -5.326529980 25.894102097
O 9.286586761 0.665977061 26.440752029
H 7.920976639 -2.733720064 26.567701340
H 12.755489349 -0.497046143 21.450965881
H 8.182496071 3.463644028 29.334804535
