36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.722471237 -5.142816067 26.753423691
C 9.724132538 -3.245513678 23.943300247
C 9.371791840 -1.501588225 23.034328461
C 10.238466263 -1.683150887 23.353790283
C 10.758966446 -0.606516302 24.806604385
C 12.358929634 0.732195973 24.310947418
C 13.865818024 -0.077567890 23.103185654
C 13.026180267 -1.313833952 22.703556061
C 11.493603706 -2.062949896 23.087112427
N 8.390072823 -3.613078594 24.422534943
O 9.154844284 -5.749830246 26.440893173
O 8.699992180 -3.733496904 27.297052383
N 8.146294594 -4.256033897 25.391422272
C 13.998849869 -0.721396506 22.382972717
C 7.442265511 2.878395081 29.274358749
C 6.188881874 2.811857224 29.982488632
C 5.805654526 3.561112404 30.586778641
C 5.595045567 1.697067261 29.721487045
C 5.376658440 -0.136498258 28.934032440
C 11.969005585 -0.098796517 24.229354858
C 10.795991898 -0.355454564 25.693531036
H 10.467339516 -3.204942703 24.718654633
H 11.696634293 -2.974571228 22.980522156
C 8.717474937 -1.413117409 25.870849609
C 8.348132133 -0.448335648 26.646842957
C 7.204073906 0.634186685 28.246433258
C 7.687285423 1.767519951 28.552007675
N 12.253386497 -1.293007255 23.555343628
N 9.972396851 -1.476990700 25.554172516
O 7.828051090 -2.197567463 25.663759232
O 7.561428547 -0.383800566 27.531261444
C 8.392973900 -4.725106716 26.475809097
C 5.902928352 0.579706073 28.953264236
H 9.883344650 -3.947568417 23.154294968
H 14.789613724 -0.789113760 21.596809387
H 8.056213379 3.707606792 29.346614838
