36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.984550476 -4.952753067 26.366291046
C 9.429396629 -3.358822346 23.882074356
C 9.524133682 -2.227319241 23.232082367
C 10.453666687 -1.696490288 22.906505585
C 11.087644577 -0.540247202 24.984516144
C 13.092061043 0.599696755 24.321249008
C 13.859625816 0.073956646 23.415683746
C 13.852855682 -1.369664073 21.949268341
C 11.953364372 -2.446319103 22.078136444
N 8.441095352 -3.576332331 24.683334351
O 9.267472267 -5.615341663 25.961538315
O 8.823615074 -3.643202066 27.190221786
S 8.349187851 -4.579488754 26.086038589
C 13.606770515 -1.000085235 22.613594055
C 7.357177258 2.593894720 29.317235947
C 6.356098652 2.807363272 29.934675217
C 5.649471760 3.709195137 30.889034271
H 5.333266735 0.841670632 29.710363388
C 5.876639843 0.976267219 28.858406067
C 12.132057190 -0.243869662 24.189041138
C 10.826774597 -0.066527985 25.702363968
H 10.889160156 -2.486625910 24.983581543
C 11.612229347 -2.072856188 22.837619781
C 9.080240250 -1.516618848 25.664251328
C 8.739523888 -0.701091528 26.325748444
C 7.120491028 0.496435046 28.365680695
C 7.914710522 1.602972031 28.542940140
N 12.441910744 -1.279136539 23.373296738
N 10.360918999 -1.607879043 25.229780197
O 8.106512070 -2.394978762 25.383605957
O 7.412155628 -0.599757791 27.992444992
H 7.760464668 -0.845476449 27.060781479
H 10.095275879 -4.117594719 23.502071381
H 13.423356056 1.384529829 24.883146286
H 5.298826218 1.421707630 27.984563828
H 8.237421989 -2.749310970 26.864459991
