36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.881388664 -4.918318748 26.380376816
C 9.308666229 -3.510411263 24.163200378
H 9.455738068 -1.463164091 23.029689789
C 10.471081734 -1.669641852 22.969850540
C 11.087264061 0.092677325 23.773544312
C 12.496714592 0.498640776 24.616565704
C 13.693482399 -0.203735203 23.191595078
C 13.332264900 -0.971185148 22.797466278
C 11.376126289 -1.828153491 22.180437088
N 8.333209038 -3.575391769 24.781082153
O 9.141458511 -5.653039455 25.928056717
O 8.796325684 -3.737029552 27.204319000
S 8.268278122 -4.576196671 26.172025681
C 13.503314018 -1.346933961 22.053937912
C 7.294775486 2.830295801 28.997159958
C 6.127563000 2.714036703 29.911981583
Cl 5.582567692 3.850428343 30.819175720
C 5.570055485 1.532165170 29.818084717
C 6.064043522 0.479939938 28.966613770
C 11.887227058 -0.221772239 24.400001526
C 11.016421318 -0.766995192 25.396575928
C 11.028748512 -3.142836094 24.867136002
C 11.482764244 -2.758734941 22.864669800
C 8.892257690 -1.432991385 25.729618073
C 8.395384789 -0.448264003 26.334873199
C 7.185473442 0.492079139 28.256650925
C 7.643888950 1.704235554 28.460853577
N 12.883980751 -1.212239146 23.874990463
N 10.202109337 -1.479269505 25.583305359
O 8.048142433 -2.399039745 25.417745590
O 7.718493938 -0.633649707 27.478687286
C 10.578658104 -3.109488249 23.930585861
H 8.493184090 -1.083549500 28.100900650
H 12.333184242 -3.385643959 22.580106735
H 7.651086807 3.762078047 28.719305038
H 6.946801186 -1.308005929 27.212093353
