36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.851588726 -4.932424068 26.411991119
C 9.153600693 -3.420299292 24.290597916
C 9.324302673 -1.696120262 23.202894211
C 10.253126144 -1.649017692 23.737977982
C 11.102298737 0.230351061 23.919347763
C 12.555254936 0.448399991 24.599639893
C 13.684367180 -0.179602787 23.024751663
C 13.213373184 -1.033363104 22.624191284
H 11.522304535 -2.519032001 22.441011429
N 8.299715996 -3.585241795 24.811408997
O 9.131697655 -5.646843433 26.007236481
O 8.765350342 -3.680994272 27.230562210
S 8.241613388 -4.557577610 26.233356476
C 13.820399284 -1.654726028 22.519121170
C 7.272663593 2.429257631 29.270820618
C 6.093398094 2.704840660 30.088321686
C 5.839090824 3.495032787 30.691125870
C 5.341783524 1.592457771 29.868534088
C 5.365837574 0.551654816 29.106666565
C 11.915938377 -0.226283491 24.348743439
C 11.014058113 -0.206374675 26.111770630
C 11.243656158 -3.077230453 24.391111374
C 11.407509804 -2.347370386 23.509124756
C 8.784958839 -1.498562455 25.694845200
C 8.363042831 -0.711543560 26.550521851
C 7.201854229 0.365471005 28.099538803
C 7.620371342 1.493898392 28.513273239
N 12.478102684 -1.443187833 23.780651093
N 9.977214813 -1.538939357 25.152982712
O 7.881160736 -2.406721830 25.360313416
O 7.679910183 -0.595009267 27.545375824
C 5.639147758 -0.134123251 28.293922424
H 5.221804619 -0.868896425 27.719280243
C 11.199969292 -0.937528193 25.657487869
H 11.889995575 -1.704491496 26.144672394
H 12.791664124 -0.847884119 21.547069550
