36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.786170006 -5.021472931 26.599128723
C 9.249415398 -3.072350740 24.167301178
C 9.422744751 -1.993457556 23.291618347
C 10.149936676 -1.322700977 23.114988327
C 10.910589218 0.039614558 23.945331573
C 12.420435905 0.421864450 24.685729980
C 13.397240639 -0.182065442 23.017488480
C 12.819611549 -1.132978439 22.753839493
H 11.914555550 -1.366878510 22.116611481
N 7.835454941 -3.659821272 24.104925156
O 9.172463417 -5.743321419 26.314636230
O 8.660494804 -3.680831194 27.316926956
S 8.207221985 -4.676560879 26.421800613
C 13.471224785 -1.544916987 22.350126266
C 6.956799507 3.004945993 29.356702805
C 6.021187782 2.794032335 30.074254990
C 5.644247055 3.492311001 30.775875092
C 5.475461006 1.458651423 29.829936981
C 5.930992126 0.526852846 29.122360229
C 11.683122635 -0.298998803 24.514560699
C 10.905518532 -0.706944883 25.565883636
C 10.450216293 -2.637823105 24.786460876
C 11.634310722 -2.763754368 23.993589401
C 8.713031769 -1.455076098 25.940780640
C 8.475904465 -0.468258619 26.892072678
C 7.130425930 0.471699387 28.356649399
C 7.601559639 1.518588305 28.542390823
N 12.374732971 -1.570723414 23.997587204
N 10.038920403 -1.652609706 25.540382385
O 7.834099770 -2.174178839 25.612531662
O 7.422019482 -0.617720544 27.616426468
H 9.236093521 0.205474779 27.214458466
H 11.471714020 -3.236943483 23.066247940
C 8.253510475 -3.946177483 24.822011948
H 12.399652481 -3.425263643 24.466808319
Br 6.548919201 5.401965618 29.125928879
