36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.709139824 -4.913128853 26.535436630
C 9.239871025 -3.187026024 24.388357162
H 9.438223839 -1.342874527 23.021123886
C 10.443748474 -1.284463167 23.262090683
N 10.951968193 -0.198110402 24.032606125
H 12.625628471 0.731041312 24.478744507
C 13.946737289 -0.029321566 23.092138290
C 13.303318977 -0.780353308 23.005208969
C 11.479761124 -2.031301975 22.543239594
N 7.921574116 -3.718474627 24.151060104
O 9.174593925 -5.506131172 26.015199661
O 8.732685089 -3.628374815 27.392869949
S 8.301603317 -4.496184349 26.380943298
C 13.291726112 -1.157288074 22.118272781
C 7.268587112 2.772416353 29.304119110
C 6.102176666 2.897185326 30.035537720
C 5.742342949 3.645408154 30.653327942
C 5.454359531 1.662173748 29.721284866
C 5.882958412 0.686912477 28.980556488
C 12.261595726 -0.130733252 24.151676178
C 10.806768417 -0.113340870 25.329711914
C 10.483948708 -2.423176527 24.763010025
C 11.710086823 -2.719476223 22.938322067
C 8.827917099 -1.237097144 25.984188080
C 8.502001762 -0.331096143 26.971105576
C 7.125695705 0.557738960 28.232278824
C 7.680321693 1.665521145 28.527927399
N 12.960424423 -1.305628419 24.033378601
N 10.018151283 -1.357517481 25.486158371
O 7.796079159 -2.039158583 25.584739685
O 7.357402325 -0.433593482 27.479570389
H 6.949050903 -1.935759187 26.040264130
C 8.228788376 -3.146605015 24.919868469
H 9.303308487 0.221843943 27.443527222
O 10.820680618 0.828128994 26.084810257
H 11.397030830 -2.797863007 25.106098175
