36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.837998390 -4.819962025 26.479873657
C 9.108304024 -3.140829563 24.013540268
C 9.493782997 -2.099248648 23.447868347
C 10.886510849 -1.658234596 23.198873520
C 10.910362244 0.485896081 23.988943100
C 12.465384483 0.682615936 24.718156815
C 13.741903305 -0.068881474 23.286951065
C 13.282971382 -1.326360106 22.201570511
H 11.070124626 -1.639661312 22.153968811
N 8.148930550 -3.333281755 24.939245224
O 9.194293022 -5.433416367 26.024402618
O 8.736174583 -3.624165773 27.414047241
S 8.241859436 -4.429618835 26.343523026
C 13.200108528 -0.851310372 22.894048691
C 7.296703339 2.681147575 29.392890930
C 6.122130394 2.848444462 30.121433258
C 5.720526218 3.587986469 30.725633621
C 5.538111687 1.582118154 29.783601761
C 6.014896870 0.655794799 29.078178406
C 11.669322968 0.030695138 24.545972824
C 10.911194801 -0.497381777 25.547679901
H 11.132400513 -2.769743443 24.837940216
C 11.700634003 -2.392556667 23.913782120
C 8.832054138 -1.200314522 25.980409622
C 8.386559486 -0.132950932 26.666238785
C 7.187187672 0.631939650 28.416107178
C 7.956100941 1.799104691 28.678136826
N 12.082420349 -1.179574251 23.751886368
N 10.060241699 -1.285920143 25.693391800
O 7.868080139 -2.170870066 25.646139145
O 7.552113533 -0.379741937 27.656219482
H 8.967021942 1.972199917 28.472320557
Cl 9.505595207 -4.578938484 23.304859161
H 8.668604851 0.894402087 26.434072495
H 12.495383263 -3.152784348 23.760198593
H 7.144253731 -2.111310720 26.356294632
