36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.870261192 -4.986443996 26.461818695
C 9.106060982 -3.347491980 24.339996338
C 9.388690948 -1.698830366 23.196119308
C 10.565981865 -1.776520371 23.119081497
C 11.016191483 0.132872730 23.854341507
H 12.494484901 0.606642067 24.610799789
C 13.937473297 -0.448381066 23.512966156
C 13.336506844 -0.775167346 22.876676559
C 11.578718185 -1.969533801 22.595413208
N 8.294346809 -3.588504076 24.838312149
O 9.096246719 -5.735041142 25.913227081
O 8.832060814 -3.862848997 27.277034760
S 8.230258942 -4.644886971 26.219532013
C 13.433510780 -1.396375656 22.243467331
C 7.861193180 3.265701532 29.375745773
C 6.003030777 2.656002760 30.135498047
C 5.665316582 3.473243952 30.724870682
C 5.529655457 1.470650792 29.844589233
C 5.870744705 0.551030755 29.174299240
C 11.829806328 -0.176763862 24.444107056
C 10.955270767 -0.691378713 25.420175552
C 11.167260170 -3.095599413 24.494163513
C 11.073348999 -2.784094095 23.288543701
C 8.909193993 -1.464995623 25.885417938
C 8.426120758 -0.558248222 26.579027176
C 7.093044281 0.365797162 28.332025528
C 7.716993332 1.557987213 28.563552856
N 12.768138885 -1.261478305 23.911231995
N 10.189925194 -1.526715994 25.510673523
O 7.970300674 -2.428108454 25.671464920
O 7.513911247 -0.519911349 27.523441315
C 7.412503242 2.525731325 29.243894577
H 13.139628410 0.247513637 22.225690842
H 7.887350082 -2.595099688 26.837903976
H 11.020336151 -3.727412939 22.717731476
N 6.757392406 -1.193799019 27.959106445
