36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.659846783 -4.926250458 26.557214737
C 9.290402412 -3.321194172 24.259872437
C 9.408218384 -1.640938163 23.099897385
C 10.478808403 -1.177018642 23.134338379
C 10.996966362 0.147753701 23.836080551
H 12.520979881 0.660797060 24.640703201
C 13.441953659 -0.176846579 23.173238754
C 12.956539154 -1.049321413 22.791139603
C 11.980666161 -1.456949115 22.188604355
N 8.009004593 -3.812701941 24.130495071
O 9.216993332 -5.482073307 26.149831772
O 8.766452789 -3.632347345 27.520357132
S 8.362260818 -4.445993900 26.454153061
C 13.637403488 -1.285714149 22.283704758
C 7.126677036 2.758288383 29.399250031
C 6.014259338 2.857052565 30.097887039
C 5.618811131 3.580297470 30.672580719
C 5.479843616 1.592901707 29.786567688
C 5.922587872 0.633901298 29.054653168
C 11.802814484 -0.076898396 24.473787308
C 10.966816902 -0.556133330 25.472043991
C 10.790907860 -3.094959259 24.379514694
C 11.560092926 -2.856122255 23.741760254
C 8.883295059 -1.207770824 26.003486633
C 8.506428719 -0.176148161 26.780792236
C 6.990974903 0.490811616 28.335557938
C 8.437602997 2.023571253 28.205074310
N 12.713719368 -1.128988028 23.899223328
N 10.164194107 -1.346038103 25.699954987
O 7.954958439 -2.053612232 25.675640106
O 7.502439022 -0.384481460 27.583568573
H 11.198891640 -3.653666019 25.244567871
C 10.134432793 -2.125953674 23.542846680
C 7.718812943 1.778262019 28.529298782
C 8.324914932 -3.222882032 25.079822540
H 9.087647438 0.706511021 26.814811707
