36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.750902176 -5.002995491 26.493949890
C 9.918560028 -2.860038280 24.289426804
H 9.435477257 -1.460164785 22.927160263
C 10.166769981 -1.669143677 23.673917770
C 10.702632904 0.316213131 24.105707169
C 12.676074982 0.800332904 24.175163269
C 13.298525810 0.001311059 23.445043564
C 13.010770798 -1.214257002 22.916772842
C 11.680093765 -1.938589573 23.090259552
N 7.885539055 -4.030606747 24.538820267
O 9.117392540 -5.453767776 26.185537338
O 8.840942383 -3.354861259 27.515602112
S 8.013198853 -4.631109238 25.887783051
H 13.499730110 -1.315799356 22.079130173
C 7.207076073 2.739246607 29.364942551
C 6.105856419 2.824860573 30.102764130
C 5.745054245 3.594099045 30.694465637
C 5.506542206 1.559666276 29.836771011
C 5.925305843 0.597264349 29.073999405
C 11.488543510 0.194247648 24.584386826
C 11.282965660 -0.290617257 25.550386429
C 10.691791534 -3.244896650 24.889253616
C 11.620116234 -2.797490835 22.797611237
C 8.771172523 -1.590609193 25.848325729
C 8.480238914 -0.333919019 26.631576538
C 7.129818439 0.499803990 28.322500229
C 7.640120506 1.635322571 28.484611511
N 12.622816086 -1.784619212 23.907497406
N 9.852736473 -1.614997268 25.016593933
O 7.644421577 -2.285734892 25.612361908
O 7.640827656 -0.569090724 27.666963577
H 9.498701096 -3.687356710 23.634792328
H 12.968539238 1.752481818 24.465347290
H 8.889435768 0.606932998 26.346395493
C 8.391957283 -2.826797009 26.510026932
H 7.464250088 -1.426674843 28.159175873
