36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.833395958 -4.913239479 26.446807861
C 9.844021797 -2.670684338 24.216934204
H 9.317664146 -1.997811317 23.417274475
C 10.884105682 -1.159503579 22.676147461
C 10.958949089 0.149133652 24.146123886
C 12.477680206 0.740882039 24.447175980
C 13.595879555 -0.234898388 23.462461472
C 13.005652428 -1.469590068 21.939277649
C 11.762770653 -1.729432225 22.884071350
N 8.177883148 -3.891702890 24.661743164
O 9.160716057 -5.622926712 26.136754990
O 8.762186050 -3.575163364 27.143329620
S 8.269353867 -4.495217800 26.152975082
C 13.565924644 -0.842797816 22.547552109
C 7.303596973 2.692164898 29.352813721
C 6.094892979 2.819867611 30.020933151
C 5.824126720 3.608449697 30.588676453
C 5.282719135 1.609202504 29.743503571
C 5.888351917 0.746989012 29.045181274
C 11.793183327 -0.033347569 24.532951355
C 11.481220245 -0.187468573 25.592247009
C 10.847691536 -2.874895573 24.668550491
C 11.722179413 -2.683779001 22.975635529
C 8.895885468 -1.540692925 25.858570099
C 8.499956131 -0.525060713 27.034952164
C 7.053213120 0.599362195 28.373901367
C 7.698742867 1.698398232 28.599033356
N 12.408802986 -1.206784368 23.937839508
N 9.917369843 -1.599088669 25.309715271
O 7.832572460 -2.136292934 25.522783279
O 7.709648609 -0.367897928 27.702388763
N 9.084424973 -0.515053093 27.989765167
N 10.276553154 -1.531547427 26.401298523
H 13.140158653 -1.904625535 20.905466080
O 9.282089233 -3.876165628 23.989280701
H 4.347454548 1.554279208 30.076335907
