36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
O 6.715155602 -5.012620926 26.298017502
C 9.387223244 -3.219935179 24.170141220
C 9.382662773 -2.032082558 23.323328018
C 10.324225426 -1.439384699 23.127735138
C 10.982163429 0.041384500 23.707046509
C 12.456713676 0.478954136 24.500862122
C 13.860427856 -0.319739908 23.250513077
C 13.426387787 -1.215869784 22.847934723
C 11.607489586 -2.537330627 22.402433395
N 8.304375648 -3.864440441 24.586193085
O 9.097286224 -5.686156273 26.055366516
O 8.470736504 -3.808861017 27.299812317
S 8.178373337 -4.584815025 26.117952347
C 13.175856590 -0.874811053 22.033441544
C 7.166057110 2.534569740 29.241636276
C 6.013565540 2.723038912 29.967943192
C 5.724915504 3.501620293 30.589269638
C 5.388504505 1.522903800 29.478439331
C 5.524666786 0.594826877 28.612987518
C 11.742441177 -0.218619287 24.374862671
C 10.875826836 -0.462332517 25.667716980
C 10.689385414 -3.101306200 24.316898346
C 11.399900436 -2.336566210 23.378232956
C 8.855033875 -1.751197577 25.924957275
C 8.523045540 0.290094316 26.448888779
C 6.892179012 0.445015669 28.180631638
C 7.570552349 1.534883857 28.483123779
N 12.483538628 -1.488277078 23.862260818
N 10.079993248 -1.538083673 25.562391281
O 7.805106163 -2.228680372 25.476686478
O 7.317214489 -0.607149243 27.617580414
H 4.713104248 0.160912633 28.100969315
C 8.174038887 -0.523457527 26.721960068
N 9.769113541 -2.532146454 26.359163284
H 14.058559418 -2.120999098 22.635997772
O 10.900403976 0.264901489 26.498350143
