36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.846440792 -4.962682724 26.545740128
C 9.677154541 -2.602853060 24.259513855
C 9.209910393 -2.075834990 23.371799469
C 10.812436104 -0.965978324 23.271245956
C 10.818678856 0.042292669 23.880233765
C 12.398990631 0.755379915 24.322240829
C 13.793611526 -0.244822994 23.345764160
C 13.405185699 -1.049749255 22.868139267
H 11.544820786 -2.449501276 22.466905594
N 7.867176533 -3.850276947 24.274015427
O 9.150632858 -5.602451324 26.080358505
O 8.749324799 -3.775969028 27.451633453
S 8.237109184 -4.591746330 26.412380219
C 13.524258614 -1.144853592 21.989955902
C 7.259699345 2.624359369 29.327217102
C 6.027524471 2.811367750 30.125846863
C 5.711002350 3.592302799 30.720146179
C 5.522735596 1.578157902 29.827272415
C 5.936306000 0.549065471 29.087610245
C 11.640410423 0.161250725 24.382402420
C 11.386253357 -0.370168447 25.623888016
C 10.828415871 -2.947208881 24.297483444
C 11.446136475 -2.250093460 23.434236526
C 8.744859695 -1.369569898 25.950326920
C 8.617989540 -0.352559686 26.890077591
C 7.181748867 0.448552042 28.416082382
C 7.668398857 1.703991413 28.643386841
N 12.813661575 -1.787587047 23.740877151
N 9.685207367 -1.710891128 25.457157135
O 7.987847805 -2.232775927 25.576004028
O 7.560635567 -0.491589159 27.632871628
C 10.815584183 -1.034667015 26.009851456
H 10.663213730 -0.577561975 22.315214157
H 9.389391899 0.320739567 27.123727798
H 7.325447083 -0.981510520 28.704565048
C 8.282271385 -3.371833801 24.981063843
