36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.779251099 -5.106327057 26.466367722
C 9.232079506 -3.290459871 24.358501434
C 9.331371307 -2.244467974 23.244350433
C 10.276308060 -1.749265909 23.009321213
C 10.858779907 0.125854224 23.848270416
C 12.324206352 0.500979304 24.505928040
H 13.925930977 -0.229166254 23.453569412
C 13.156302452 -0.955579281 22.079069138
C 11.468756676 -2.120233297 23.046613693
N 8.286902428 -4.173091412 24.603189468
O 9.086874008 -5.834458828 26.203100204
O 8.588500977 -3.835097075 27.248432159
S 8.155498505 -4.762256145 26.257631302
C 13.833830833 -1.697239280 22.521181107
C 7.131267548 2.486824989 29.226118088
C 6.008475780 2.612138271 30.089124680
C 5.639711380 3.385475397 30.751022339
C 5.421390533 1.405056715 29.831827164
C 5.879472733 0.449282557 29.053991318
C 11.632188797 -0.170007154 24.315176010
C 11.089324951 -0.348643571 26.174127579
H 10.342098236 -3.309099197 24.732200623
C 11.628935814 -2.929222345 23.204097748
C 8.828095436 -1.311271667 26.025506973
C 8.290410995 -0.452871710 26.789024353
C 6.963843346 0.419269562 28.326345444
C 7.584439278 1.668814898 28.316640854
N 12.264491081 -1.358655930 23.789968491
N 9.827710152 -1.590204000 25.520309448
O 7.403830051 -2.506249189 25.412858963
O 7.347544193 -0.647461653 27.624679565
C 10.884218216 -0.670988381 25.413930893
C 8.582252502 -2.282792091 25.327243805
H 8.222117424 1.964781761 27.583698273
H 6.886245728 -1.529678583 27.617136002
C 13.388343811 -0.956988931 23.052371979
