36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.839220524 -5.051398754 26.526905060
C 9.078409195 -3.124541759 24.140558243
C 9.365013123 -2.215752125 23.455299377
C 10.298576355 -1.037311912 23.149461746
C 11.021631241 0.197452188 23.963745117
C 12.521753311 0.532159030 24.706344604
C 13.731472015 -0.298083305 23.378808975
C 13.303373337 -1.127887130 22.979032516
H 11.703173637 -2.604811192 22.570177078
N 8.215670586 -3.634998322 24.950067520
O 9.149470329 -5.645284653 26.118188858
O 8.697875023 -3.727025509 27.354360580
S 8.242233276 -4.592134476 26.318384171
C 13.922630310 -1.387552738 22.053823471
C 7.275097847 2.532748461 29.316762924
C 6.148119926 2.676241398 30.145668030
C 5.836225510 3.492730141 30.728422165
C 5.651694775 1.486685514 29.894636154
C 5.428397655 -0.194625452 29.123662949
C 11.785582542 -0.169947669 24.540449142
C 10.918897629 -0.684261501 25.520746231
C 11.363235474 -3.019843102 24.535280228
C 11.550623894 -2.411836624 23.633369446
C 8.768105507 -1.472498417 25.877988815
C 8.391263008 -0.460987896 26.670955658
C 7.096945286 0.420776367 28.403045654
C 7.640366077 1.545266390 28.607679367
N 12.429467201 -1.422685862 23.871957779
N 10.007916451 -1.463071823 25.464570999
O 7.935065746 -2.418942690 25.471422195
O 7.408456802 -0.659271538 27.609743118
H 8.885233879 0.475224912 26.599643707
C 10.325324059 -1.893063664 23.880649567
N 5.955920219 0.421136856 29.177894592
O 14.641252518 -1.717275739 21.162870407
H 6.859687328 -1.474540949 27.707096100
