36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.847263336 -4.926565170 26.448694229
C 9.753560066 -2.678962946 24.310987473
C 9.286214828 -2.196052551 23.415727615
C 10.803059578 -1.254323006 22.648208618
H 10.954149246 0.268057793 23.824016571
C 12.474702835 0.498234361 24.547962189
C 13.485698700 -0.209336579 23.025976181
C 13.029477119 -1.158853769 22.805982590
C 11.580870628 -1.826862812 22.943824768
N 7.934426308 -4.093129158 24.228868484
O 9.102351189 -5.722280025 26.067480087
O 8.799329758 -3.754460812 27.315782547
S 8.256505966 -4.595769882 26.262659073
C 13.579699516 -1.514940262 22.145854950
C 7.258167267 2.540645599 29.167615891
C 6.123229027 2.678323746 29.976387024
C 5.749460220 3.398044109 30.631336212
C 5.513556004 1.471357226 29.690765381
C 5.938003063 0.537404060 28.914661407
C 11.709562302 -0.173878625 24.408283234
C 10.989989281 -0.643582523 25.659765244
H 10.660956383 -3.177292109 24.519268036
H 11.562319756 -2.809259176 22.783967972
C 8.783081055 -1.383773446 25.783973694
C 8.288983345 -0.541736245 26.606094360
C 7.117733955 0.542007983 28.170909882
C 7.815328121 1.757575393 28.303457260
N 12.310573578 -1.409290433 23.841669083
N 9.998122215 -1.561689734 25.297254562
O 7.082691193 -2.440430403 25.734975815
O 7.476336479 -0.457633466 27.451435089
H 10.609745979 0.226849273 26.166164398
N 7.886180878 -2.252479076 25.352634430
H 8.611741066 2.004977465 27.707172394
C 8.448484421 -3.470020771 24.816705704
H 11.708231926 -1.162176847 26.262479782
