36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.943911076 -4.983451843 26.554515839
C 9.689723969 -2.995390415 24.777112961
C 9.582795143 -1.496424556 22.944095612
C 10.441196442 -1.316714048 23.185932159
C 10.810106277 -0.590246081 24.796113968
C 12.397416115 0.762167096 24.469308853
C 13.547039032 -0.479221344 23.323818207
C 13.171418190 -1.929246187 22.107746124
C 11.858850479 -1.871607065 22.906085968
N 8.075202942 -3.696864843 24.264146805
O 9.234208107 -5.649888515 26.139226913
O 8.796247482 -3.804548979 27.538995743
S 8.327418327 -4.610267639 26.460924149
C 14.014698029 -1.118867755 22.460596085
C 7.183237076 2.542231798 29.413600922
C 6.024919987 2.637481689 30.102834702
C 5.731273651 3.423728228 30.700517654
C 5.171641350 1.397643089 29.878187180
C 5.844715595 0.578935504 29.066003799
C 11.934843063 -0.029538741 24.387857437
C 10.876033783 -0.235577509 25.767566681
C 10.731005669 -3.190338135 24.840932846
C 11.720742226 -2.768899918 23.305099487
C 8.745343208 -1.395392418 25.871931076
C 8.294532776 -0.549476743 26.700414658
C 7.028222561 0.488936901 28.375831604
C 7.579952717 1.595542550 28.638435364
N 12.457495689 -0.879976630 23.726453781
N 9.865711212 -1.620329857 25.270826340
O 7.861508846 -2.280722618 25.610542297
O 7.594496250 -0.448692560 27.590581894
H 4.962787628 0.923579514 30.848947525
H 4.240783215 1.764554977 29.431419373
C 8.398123741 -3.404637337 25.114082336
Cl 15.673715591 -1.032777429 21.938955307
Cl 13.426474571 -3.055276394 21.161117554
