36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.810587883 -4.980696201 26.435537338
C 9.521062851 -3.419739962 24.298477173
C 9.476960182 -1.616201639 23.113321304
C 10.419334412 -1.354150057 22.902093887
C 11.048250198 0.111944981 23.684253693
H 12.440729141 0.814444423 24.601642609
C 13.750659943 -0.226746589 23.604089737
C 12.932603836 -1.324138880 22.531705856
C 11.548101425 -1.967061281 22.275146484
N 7.904762268 -3.821062565 24.135078430
O 9.224588394 -5.614486694 26.035900116
O 8.781222343 -3.703520298 27.351211548
S 8.345935822 -4.543200493 26.309518814
C 13.671994209 -1.336639524 21.999393463
C 7.333210945 2.572053432 29.253227234
C 6.213939190 2.584604740 30.028575897
C 5.906681538 3.400931597 30.589460373
C 5.641444683 1.191662312 29.969097137
C 6.117447853 0.480474979 29.078695297
C 11.886051178 -0.002887084 24.315206528
C 11.101057053 -0.555137098 25.621744156
C 10.802928925 -3.228505135 24.183807373
C 11.458491325 -2.882040739 23.382474899
C 8.947353363 -1.380851984 25.780618668
C 8.613936424 -0.439180195 26.768482208
C 7.274072647 0.395540565 28.181404114
C 7.752750397 1.557476163 28.456951141
N 12.950233459 -0.818060398 23.616075516
N 10.177571297 -1.468073010 25.358917236
O 7.989633560 -2.185586214 25.439249039
O 7.579690933 -0.591859698 27.453346252
C 8.392546654 -3.388022661 24.850637436
O 11.482898712 -0.193428203 26.575143814
H 11.400582314 -2.257222414 21.257549286
H 9.449417114 0.188052624 26.994062424
H 5.077214718 0.783424199 30.719572067
