36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.798668385 -5.071723461 26.738639832
C 9.367404938 -3.440516710 24.068202972
H 9.262259483 -1.524165750 23.303060532
C 10.250969887 -1.286483526 23.468839645
C 10.734388351 -0.626307786 24.831342697
C 12.317137718 0.596548378 24.149209976
C 13.537169456 0.062854707 23.728216171
C 12.842490196 -1.307845116 22.764923096
C 12.023077965 -1.675998092 22.183765411
N 8.270038605 -3.671727419 24.332939148
O 9.096344948 -5.558074951 26.071008682
O 8.749953270 -3.779701471 27.545526505
S 8.191364288 -4.548882961 26.490026474
C 13.635560036 -1.257587790 22.211877823
C 7.149871349 2.548178673 29.444332123
C 6.101030827 2.695258141 30.169528961
C 5.687999725 3.443692684 30.772592545
C 5.558325768 1.420093417 29.839189529
C 5.965416431 0.480553359 29.127872467
C 12.530407906 -0.274930775 23.991474152
C 11.065760612 -0.276010513 25.555612564
C 11.024120331 -2.901841164 24.884960175
C 11.386733055 -3.083704710 23.321237564
C 8.826015472 -1.377825975 26.041145325
C 8.686579704 -0.432327181 27.038894653
C 7.061324596 0.435213238 28.429008484
C 8.376845360 1.856066465 28.160932541
N 12.882292747 -1.401324153 23.970285416
N 9.946095467 -1.381362557 25.628116608
O 7.826355934 -2.187588930 25.781099319
O 7.479185581 -0.494898021 27.635175705
H 10.525688171 -0.636861324 22.692504883
O 9.548995018 0.191232070 27.570367813
N 7.707230568 1.615733743 28.633989334
N 7.855596066 -3.393173933 25.456529617
C 10.586277962 -2.791323185 23.906709671
