36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.788728237 -5.052452564 26.516057968
C 9.373883247 -3.164719105 24.207599640
C 9.538099289 -2.102937937 23.279558182
C 10.404767990 -1.537481189 23.002935410
C 10.805915833 -0.126418471 24.412908554
C 12.910844803 0.425158739 24.367742538
C 13.461744308 -0.016628554 23.478059769
C 13.066299438 -1.858877659 22.139408112
C 11.774763107 -2.095606327 22.872411728
N 7.810137749 -3.943294048 24.223464966
O 9.055430412 -5.717297077 26.050750732
O 8.659754753 -3.806043625 27.365167618
S 8.182086945 -4.682343006 26.371210098
C 13.530807495 -1.023058653 22.472850800
C 7.047885418 2.559503078 29.376995087
C 5.979309082 2.636032820 30.068803787
C 5.651185989 3.434486628 30.658393860
C 5.200308800 1.355063081 29.893234253
C 5.799870968 0.538603485 29.092903137
C 11.823134422 -0.401500076 24.444530487
C 10.531062126 -0.621729672 25.278846741
H 10.467677116 -3.159117460 24.709810257
H 11.544532776 -2.990663528 23.029254913
C 8.775979042 -1.489429116 25.902355194
C 8.442782402 -0.413663626 26.848983765
C 7.009041786 0.390893668 28.290687561
C 7.532375336 1.470616817 28.524995804
N 12.194077492 -1.709793210 23.970687866
N 9.979772568 -1.661993265 25.656484604
O 7.865489960 -2.312611341 25.540140152
O 7.336979389 -0.616179705 27.528219223
C 8.295219421 -3.469565630 24.905481339
H 13.225667000 1.174231768 25.062183380
H 13.423382759 -2.605108261 21.384725571
O 9.221875191 0.370766371 27.113571167
Cl 3.835331440 1.105115652 30.695825577
