36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.803855896 -5.023594856 26.493682861
C 9.370946884 -3.723266840 24.237804413
H 9.431588173 -1.674574018 23.032854080
C 10.568202019 -1.617470741 23.113662720
C 10.963341713 -0.474014759 24.331604004
C 12.253972054 0.897513509 24.614105225
C 13.881253242 0.036378901 23.341949463
C 13.289623260 -1.492577434 22.803560257
C 11.104773521 -1.666252971 22.270545959
N 8.176051140 -3.644164085 24.783887863
O 9.121438026 -5.665450096 25.987226486
O 8.730197906 -3.745862007 27.230903625
S 8.203838348 -4.617506027 26.239845276
C 13.523279190 -1.718158007 21.869186401
C 7.254032612 2.571927071 29.245487213
C 5.984563351 2.639221430 30.043502808
C 5.578715801 3.614906549 30.700130463
C 5.532135010 1.375626087 29.659280777
C 5.923258305 0.477174819 28.963348389
C 11.965994835 0.160747051 24.266775131
C 10.553092003 -0.829366863 25.313594818
C 10.489795685 -3.049206972 24.814241409
C 11.114096642 -2.648997545 23.708856583
C 8.686564445 -1.607824922 25.758848190
C 8.273221970 -0.366264552 26.451404572
C 7.185431004 0.359360754 28.139459610
C 7.640036583 1.587228656 28.491802216
N 13.045556068 -1.859797120 23.966382980
N 9.904488564 -1.799660087 25.422758102
O 7.819636822 -2.426111698 25.361488342
O 7.511637688 -0.639631271 27.481716156
H 9.498675346 -4.669857025 23.668436050
C 13.214774132 -0.680403590 23.521089554
O 8.573243141 0.642853498 25.967483521
H 10.880939484 -3.682178497 25.594484329
H 5.267935753 4.491108418 31.033615112
