36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.771948338 -4.779546261 26.337171555
C 9.506660461 -2.647322893 24.368801117
H 9.267716408 -2.148977041 23.308498383
C 10.319496155 -0.477355480 23.572418213
C 10.845663071 -0.564541101 24.545227051
C 12.348752975 0.809360862 24.622346878
C 13.419479370 0.052796178 23.300657272
C 12.968031883 -1.473785758 22.026136398
C 11.956009865 -1.918975353 22.925313950
N 8.240401268 -3.290327311 24.713241577
O 9.121828079 -5.412351131 26.094074249
O 8.649136543 -3.273304224 27.120023727
S 8.141847610 -4.627734661 26.768749237
C 13.723428726 -0.509787977 22.351945877
C 7.281655312 2.776447296 29.410364151
C 6.192170620 2.921918869 30.144472122
C 5.861875534 3.716704845 30.747701645
C 4.686303139 1.465638995 30.288621902
C 5.968500137 0.624908209 29.035459518
C 12.008874893 -0.066616721 24.288993835
H 10.881070137 -0.077094890 25.631351471
C 10.474653244 -3.159821033 24.672248840
C 11.412681580 -2.678916931 23.056581497
C 8.782884598 -1.352076769 25.862775803
C 8.286663055 -0.486707836 26.639135361
C 6.991522789 0.565852642 28.333759308
C 7.621190548 1.750237226 28.641902924
N 12.061260223 -1.261240959 24.005004883
N 9.881422997 -1.513919592 25.238908768
O 7.983807087 -2.447992563 25.657142639
O 7.384722233 -0.439558983 27.490386963
C 5.390208721 1.671983361 29.983078003
H 13.037003517 -1.987061739 21.048166275
O 8.049408913 -5.096993446 28.191850662
H 14.549078941 -0.115871355 21.828166962
H 6.753315926 -1.241205573 27.433313370
