36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.802847385 -5.144554615 26.590560913
C 9.787273407 -3.670944214 24.392326355
H 9.361590385 -1.776299477 23.147253036
C 10.292139053 -1.883553982 23.806415558
C 10.854231834 0.045893047 24.024244308
C 12.422620773 0.604129791 24.470001221
C 13.774161339 -0.180403024 23.233087540
C 13.291292191 -1.007250547 22.851764679
C 11.462597847 -1.926190376 22.122190475
N 7.949187279 -3.817309141 24.208335876
O 9.112741470 -5.637477875 26.003999710
O 8.718830109 -3.818785191 27.403759003
S 8.175933838 -4.648419857 26.392702103
C 13.600556374 -1.350215077 22.158859253
C 7.267683983 2.779519558 29.086952209
C 6.116083145 2.645362377 29.935756683
C 5.710654736 3.359828711 30.586301804
C 5.581568718 1.441545367 29.709650040
C 6.043184757 0.499860823 28.962549210
C 11.751521111 -0.186890319 24.428277969
C 11.402523041 -0.454647303 25.468067169
C 10.431261063 -2.852284908 24.778018951
C 11.466332436 -2.292054415 23.016925812
C 8.714139938 -1.514842153 25.781440735
C 8.309305191 -0.635108232 26.598550797
C 7.126738548 0.489009976 28.228282928
C 7.747291565 1.745672226 28.312108994
N 12.342263222 -1.402315378 23.679025650
N 9.899139404 -1.704710245 25.224969864
O 7.748249531 -2.284468889 25.581283569
O 7.556795120 -0.495654523 27.474613190
H 11.639117241 -3.379756451 22.929815292
N 7.843492985 -3.573027372 25.200105667
H 11.348405838 -3.274003983 25.259239197
H 7.650993824 3.758875847 28.992441177
H 8.537526131 1.909838438 27.621738434
