36
stable:False satoms:7 tatoms:36 sratio:0.19444444444444445
C 6.779187679 -4.929444790 26.445514679
C 9.242791176 -3.534382820 23.650758743
C 9.358571053 -1.511881471 22.981283188
C 10.303941727 -1.363985300 23.042097092
C 10.875088692 0.216603518 23.790967941
C 12.377542496 0.592410922 24.573902130
C 13.766462326 -0.140934497 23.235778809
C 13.269453049 -0.885489881 22.825641632
C 11.671092033 -2.443744183 22.450332642
N 7.694789886 -3.745500565 24.619827271
O 9.038144112 -5.567071915 26.055469513
O 8.635578156 -3.608814001 27.158466339
S 8.157083511 -4.439511299 26.039619446
C 13.462746620 -1.202692866 22.021312714
C 7.260717392 2.606590986 29.102886200
C 6.028334618 2.746029854 29.939510345
C 5.665497780 3.454277754 30.518066406
C 5.493349552 1.528296232 29.648994446
C 5.802207947 0.561995268 28.934156418
C 11.663387299 -0.082158521 24.402599335
C 10.868978500 -0.599723041 25.433504105
C 11.142985344 -2.997555733 24.646802902
C 11.400398254 -2.224460363 23.350605011
C 8.716454506 -1.336452723 25.819177628
C 7.991846085 -0.714778721 26.580911636
C 6.954362392 0.278491229 28.067594528
C 8.067084312 2.297861099 28.389808655
N 12.360471725 -1.285002351 23.673114777
N 10.072175026 -1.469098330 25.495656967
O 7.727905750 -1.895963788 25.612771988
O 7.317299366 -0.647012770 27.498722076
H 9.229558945 2.925052643 27.869707108
C 8.873058319 -3.501176596 24.572002411
H 11.990542412 -3.500704288 25.007381439
N 10.100223541 -2.807044268 25.168205261
C 7.544871807 1.122670174 28.056325912
