36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.897951603 -4.902696609 26.400072098
C 9.362495422 -3.155023813 24.024576187
H 9.201099396 -2.264712095 23.454795837
H 10.818080902 -1.326356053 22.651052475
C 11.023915291 0.211086184 23.939218521
H 12.535214424 0.586911142 24.587919235
C 13.692070007 -0.175119907 23.098428726
C 13.211135864 -1.064894319 22.826145172
C 11.681817055 -1.823929429 22.948932648
N 8.305325508 -3.760482311 24.576910019
O 9.157891273 -5.631079197 26.087903976
O 8.781158447 -3.589243650 27.104455948
S 8.306821823 -4.492645264 26.109617233
C 13.650404930 -1.395940423 22.119867325
C 7.393810749 2.731642962 29.145217896
C 6.243324280 2.698638678 29.923744202
C 5.876715183 3.448083401 30.547750473
C 5.785984993 1.572404146 29.633146286
C 5.574145317 -0.207795635 28.955987930
C 11.796776772 -0.145595178 24.431953430
C 11.034888268 -0.750131786 25.403297424
C 10.664462090 -3.571256399 23.903257370
C 11.610914230 -3.085267544 23.142621994
C 8.914425850 -1.473584056 25.789825439
C 8.166527748 -1.001554728 26.436538696
C 7.311820984 0.374463677 27.930679321
C 8.157494545 2.353609562 28.199951172
N 12.385270119 -1.315499902 23.785814285
N 10.271312714 -1.510072231 25.517360687
O 7.866735935 -2.066025257 25.579788208
O 7.492084503 -0.702562153 27.510189056
H 9.004363060 3.048055410 27.907711029
C 6.131268024 0.484271944 28.850088120
N 7.957031727 1.324100137 27.557126999
H 12.249475479 -3.889255047 22.538516998
Cl 10.675086021 -5.372317314 23.940929413
