36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.728297710 -5.087523460 26.404272079
H 9.746632576 -3.503019571 24.012254715
H 9.310607910 -1.504074335 23.023445129
C 10.159815788 -1.626120567 23.649648666
C 10.966484070 0.276204586 24.030979156
C 12.506090164 0.641133785 24.497743607
C 13.818398476 -0.140132219 23.250228882
C 13.418751717 -1.161854029 21.817419052
C 11.570079803 -2.306004763 22.280008316
N 7.934566021 -3.658959150 24.696577072
O 9.031268120 -5.681642056 25.889188766
O 9.136339188 -3.516943693 27.666696548
S 8.020822525 -4.647924423 25.939031601
C 13.236509323 -0.918656051 22.792348862
C 7.394614697 2.693359137 29.209968567
C 6.180446148 2.609978676 29.893310547
C 5.794256210 3.387305260 30.537425995
C 5.598123550 1.361385942 29.595376968
C 5.805871487 0.356932580 28.881177902
C 11.803191185 -0.084057428 24.474174500
C 11.428658485 -0.412949055 25.486745834
C 10.436269760 -2.844137907 24.514896393
C 11.476881981 -2.060619354 23.195936203
C 8.844509125 -1.510223269 25.737010956
C 8.312199593 -0.638488472 26.550168991
C 7.090346813 0.465190828 28.243722916
C 7.659935474 1.612787724 28.532123566
N 12.391908646 -1.279200792 23.700002670
N 9.974158287 -1.632421136 25.116630554
O 8.081192970 -2.597247601 25.629777908
O 7.549901962 -0.479754329 27.465248108
H 5.175733089 -0.489771128 28.688123703
H 13.841418266 -1.195972919 20.670175552
H 11.156014442 -3.471570730 25.033496857
C 8.569063187 -3.477513075 26.771333694
H 8.016410828 3.555927277 29.242238998
