36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.905017853 -4.933359146 26.264144897
C 9.214574814 -2.931941509 24.014453888
H 8.944799423 -2.171177149 23.320497513
C 10.605102539 -0.940740824 22.676069260
C 10.955784798 0.131329179 23.712677002
C 12.519147873 0.586865127 24.549728394
C 13.843184471 -0.057835966 23.133718491
C 13.403862953 -0.936096549 22.806362152
C 11.206548691 -1.753500462 22.349496841
N 8.342724800 -3.734880924 24.536483765
O 9.219197273 -5.604438782 25.953813553
O 8.709918022 -3.683433771 27.173837662
S 8.305960655 -4.532862663 26.060611725
C 13.629263878 -1.282538772 22.054817200
C 7.307323456 2.715391874 29.212465286
C 6.232029438 2.851679325 29.933790207
C 5.922122478 3.631657600 30.528230667
C 4.779373169 1.399075866 30.092699051
C 6.117977619 0.575808704 28.865158081
C 11.815088272 -0.122256473 24.337778091
C 11.018836021 -0.598446965 25.355091095
H 10.965184212 -3.223820686 25.043579102
C 11.659659386 -2.435168982 23.355287552
C 8.908336639 -1.514068723 25.964845657
C 8.549592972 -0.231864303 26.636844635
C 7.131510258 0.484830946 28.193500519
C 7.727126598 1.719727993 28.433191299
N 12.539840698 -1.391606569 23.733507156
N 10.189259529 -1.451642513 25.364892960
O 7.924692631 -2.110449791 25.527830124
O 7.629042625 -0.489597738 27.403907776
C 10.531319618 -2.561980963 24.436269760
C 5.475297451 1.541514874 29.720083237
H 9.115576744 0.650383353 26.524963379
H 12.036217690 -3.346456289 22.947280884
H 9.246896744 -2.161112070 26.832614899
