36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.900405407 -5.021026611 26.399314880
C 9.358508110 -3.444537878 24.249137878
C 9.360766411 -1.703351259 23.030904770
C 10.324181557 -1.465919495 23.034845352
H 10.892821312 0.228561357 23.860204697
H 12.485962868 0.508948267 24.516386032
H 13.826936722 -0.220980018 23.169445038
C 13.296018600 -1.030306220 22.833147049
C 11.624494553 -2.546143293 22.446222305
N 8.319039345 -3.965149879 24.567876816
O 9.192596436 -5.746485710 26.042821884
O 8.760773659 -3.687447548 27.138710022
S 8.304870605 -4.629785061 26.137302399
C 13.549706459 -1.391418457 22.106969833
C 7.330660343 2.582987547 29.240179062
C 6.100137711 2.728919983 30.046546936
C 5.781423569 3.472015142 30.626180649
C 5.552074432 1.441943049 29.706220627
C 5.994789600 0.490509212 28.963148117
C 11.728218079 -0.193576455 24.350912094
C 11.137109756 -0.385768622 26.090265274
C 10.549017906 -2.929652929 24.619184494
C 11.305869102 -2.292947054 23.356325150
C 8.823632240 -1.572781682 25.751873016
C 8.598096848 -0.265424103 26.489284515
C 7.157125473 0.424479514 28.136791229
C 7.671765804 1.601065040 28.500982285
N 12.317291260 -1.369770765 23.680170059
N 10.066247940 -1.810850978 25.374444962
O 7.905396461 -2.255355358 25.513307571
O 7.431717873 -0.506381929 27.330863953
N 11.075574875 -0.891269445 25.476860046
H 9.425164223 0.020315349 27.111860275
H 11.075839043 -3.693724632 25.142990112
H 8.444822311 0.486186326 25.730823517
H 6.629070282 -0.548344493 26.673128128
