36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.759580612 -5.071277618 26.811605453
C 9.236269951 -3.476182699 24.199890137
H 9.540182114 -1.499602318 23.043994904
C 10.538694382 -1.514766216 23.312543869
C 10.913161278 -0.472032964 24.456661224
C 12.923606873 0.194857299 24.012388229
C 13.813840866 0.289202780 23.695672989
C 12.848932266 -1.452262402 22.840208054
C 11.618101120 -1.588434458 22.519109726
N 8.324000359 -3.814489841 24.664587021
O 9.024329185 -5.658770561 26.172269821
O 8.638907433 -3.618529558 27.206417084
S 8.103115082 -4.548744678 26.147329330
C 13.497520447 -1.412702918 22.268724442
C 7.318918228 2.754669666 29.410688400
C 6.040686131 2.659364700 30.161001205
C 5.679841518 3.408198357 30.790937424
C 5.548911095 1.395251274 29.833274841
C 5.870069027 0.430324882 29.114965439
C 11.933027267 0.296923161 24.592449188
C 10.439840317 -0.526855290 25.527557373
C 10.978322029 -2.983033419 24.974073410
C 11.306295395 -3.379175186 23.410612106
C 8.680913925 -1.533009887 25.927135468
C 8.480406761 -0.373893142 26.678386688
C 6.920670033 0.298705965 28.269071579
C 7.751904488 2.035959482 28.582899094
N 12.920608521 -1.909926176 23.684087753
N 9.948622704 -1.707057357 25.830009460
O 7.798302650 -2.208705187 25.554277420
O 7.611766815 -0.430284232 27.607433319
N 7.534329891 1.006326556 27.892320633
C 10.560713768 -2.996239185 24.000265121
H 12.164205551 1.094274521 25.177974701
S 9.570247650 0.785139680 26.375534058
O 7.119508743 -4.321837425 24.974731445
