36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.837401867 -4.923114777 26.606111526
C 9.334768295 -3.373891115 24.111505508
C 9.032267570 -2.456882477 23.279834747
H 10.426772118 -0.787635207 23.537681580
C 10.770944595 -0.465456367 24.578382492
H 12.236283302 0.912432373 24.815000534
C 13.133059502 -0.399635613 23.717926025
C 13.378907204 -1.455363870 22.040676117
C 11.825432777 -1.607011914 22.343215942
N 8.121148109 -3.513772488 24.919919968
O 9.110208511 -5.558469296 26.059598923
O 8.724934578 -3.632577419 27.357849121
S 8.209668159 -4.482881546 26.321033478
C 12.792448044 -1.347256303 22.826875687
C 7.239527225 2.604984760 29.409498215
C 5.981320858 2.854512453 30.282207489
C 5.698708057 3.654314995 30.869798660
C 5.354971886 1.583011389 30.018600464
C 5.564217091 0.641321898 29.399044037
C 11.730700493 0.342094064 24.161411285
C 10.857566833 -0.113110498 25.604057312
C 10.476591110 -2.674620867 24.538507462
C 11.372158051 -2.806078911 23.933832169
C 8.818385124 -1.463881135 25.800849915
C 8.408887863 -0.637087166 26.593599319
C 6.947583199 0.477010995 28.523874283
C 7.556065559 1.722698569 28.752672195
N 12.867177963 -1.613491774 23.974832535
N 10.052821159 -1.610825658 25.285703659
O 7.844111443 -2.320979834 25.459209442
O 7.685609341 -0.596665382 27.490842819
H 11.503455162 1.104481101 23.328144073
H 14.069582939 0.146975949 23.828647614
C 6.764655590 -0.712994695 28.225419998
H 6.097088814 -1.515805602 28.503978729
H 9.614922523 -4.469571114 23.989946365
