36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.948029518 -4.935245991 26.436607361
C 9.278314590 -3.306904316 24.283645630
H 9.534346581 -1.543087959 23.007112503
C 10.344865799 -1.503955722 23.695804596
C 10.948533058 -0.381423861 24.764333725
C 12.599700928 0.762478232 24.403476715
C 13.994658470 -0.087398686 23.221193314
C 14.019654274 -1.381876945 22.249719620
H 11.752944946 -2.441952229 22.459156036
N 8.413537979 -3.602319956 24.710460663
O 9.252341270 -5.610424995 26.048120499
O 8.810151100 -3.670492411 27.268692017
S 8.331783295 -4.539189816 26.248088837
C 13.529236794 -0.972766399 22.840465546
C 7.327338219 2.610736847 29.341672897
C 6.134178638 2.712857485 30.035215378
C 5.785971642 3.506690741 30.646303177
C 5.574282169 1.481645942 29.588867188
C 5.764135838 0.549831569 28.823781967
C 12.086394310 -0.042528886 24.274578094
C 11.063193321 -0.059497550 25.757814407
H 11.351359367 -3.017810583 24.403177261
C 11.511035919 -2.215408325 23.458116531
C 8.980908394 -1.733587384 25.544399261
C 8.593355179 -0.197598785 26.762733459
C 7.128725052 0.567015827 28.247613907
C 7.773125172 1.836234927 28.622844696
N 12.508604050 -1.207323194 23.622596741
N 10.012829781 -1.450894475 25.063789368
O 7.890492439 -2.382278204 25.300014496
O 7.361529350 -0.962721229 27.650348663
H 7.233562469 -2.404689312 26.001623154
Br 15.863027573 -1.866560340 21.389318466
N 7.731576443 -0.019907078 27.474134445
N 9.427285194 -0.917998910 26.199645996
H 5.125220299 -0.140309229 28.444665909
