36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
O 6.823853970 -5.030593395 26.497453690
C 9.836609840 -3.605689526 24.102403641
H 9.462992668 -1.573807240 23.065965652
C 10.274641037 -1.629142046 23.812080383
C 11.065850258 -0.435724616 24.590330124
C 12.630884171 0.486579716 24.372131348
H 14.119487762 -0.275529176 23.120121002
C 13.324435234 -1.128203750 21.984775543
C 11.715490341 -2.157041073 22.358303070
N 7.979014874 -3.620798588 24.795703888
O 9.084795952 -5.661415100 25.903314590
O 8.794117928 -3.700095415 27.154594421
S 8.193099022 -4.542678356 26.152992249
C 13.717971802 -1.186763763 22.731424332
C 7.234256268 2.500865698 29.299457550
C 6.185198307 2.644762516 29.955383301
Cl 5.650734425 3.773067236 30.913959503
C 4.677962780 1.383838415 30.029703140
C 5.804320812 0.267320275 28.747426987
C 12.082347870 -0.246501803 24.237592697
C 10.831228256 -0.282927245 25.614683151
C 10.254518509 -2.672280312 24.310283661
C 11.954027176 -2.495396852 23.055143356
C 8.675737381 -1.593417645 25.726560593
C 8.489982605 -0.419007301 26.548187256
C 7.073427677 0.350546330 28.193397522
C 7.657006264 1.430575490 28.479812622
N 12.481489182 -1.498531818 23.420408249
N 9.680283546 -1.863550067 25.067790985
O 7.879703045 -2.435800791 25.345001221
O 7.564590931 -0.628511667 27.452211380
H 5.161792755 -0.515820324 28.489377975
H 12.569951057 -3.609881878 23.047803879
O 9.137647629 0.546795130 26.410984039
C 5.402600765 1.339218259 29.589202881
H 14.578805923 -2.014983654 22.715162277
