36
stable:False satoms:6 tatoms:36 sratio:0.16666666666666666
C 6.909680367 -4.831344128 26.362565994
C 9.573706627 -3.235847235 24.205444336
H 9.416855812 -1.543377042 23.052652359
C 10.434134483 -1.350037217 23.217571259
C 10.873494148 -0.404632986 24.188571930
C 12.408883095 0.889126062 24.591127396
C 13.813892365 -0.144778311 23.534194946
C 12.922889709 -1.410503983 22.626440048
C 11.570611954 -2.067942142 22.831283569
N 7.930270195 -3.893272638 24.769088745
O 9.657518387 -5.487159729 26.121461868
O 8.999792099 -3.575893879 27.391237259
N 7.765262127 -4.398274422 25.801448822
C 13.582755089 -1.492576957 21.978120804
C 7.150004387 2.679270506 29.350812912
C 6.040338039 2.762791395 30.085050583
C 5.669694424 3.545082331 30.694810867
C 5.467027664 1.500950098 29.829540253
C 5.880657673 0.517443717 29.061683655
C 12.123566628 0.115414657 24.181318283
C 10.908409119 -0.220907733 26.053709030
C 10.132886887 -3.041687965 25.064872742
C 11.544524193 -3.014184237 22.990392685
C 8.521278381 -1.520778656 25.858522415
C 8.176350594 -0.256766707 26.587226868
C 7.029810429 0.481913120 28.301721573
C 7.593266010 1.657676578 28.450588226
N 12.945024490 -0.696179867 23.555166245
N 9.781991005 -1.723576665 25.551147461
O 7.701642036 -2.231593609 25.529701233
O 7.489674568 -0.549700201 27.672868729
C 8.320399284 0.871734738 26.251541138
H 11.135744095 -3.343387365 25.208051682
N 10.400646210 -0.653057635 25.406135559
C 9.079232216 -4.247296810 26.174900055
H 8.415530205 1.872073770 26.170911789
