36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.939836502 -5.000425816 26.303087234
C 9.425048828 -3.394394636 24.178255081
C 9.424850464 -1.478886962 22.893175125
C 10.404450417 -1.266842842 22.996835709
C 10.904067993 0.135418385 24.055616379
C 12.578225136 0.665312588 24.328077316
C 14.146752357 -0.280799568 23.017604828
C 13.176302910 -1.176923275 22.726558685
C 11.596105576 -2.528326035 22.397935867
N 8.329636574 -3.665744066 24.695739746
O 9.235823631 -5.620706081 25.929676056
O 8.798084259 -3.701625109 27.167821884
S 8.328770638 -4.560343742 26.139133453
C 13.503518105 -1.366483450 21.990509033
C 7.294462681 2.451822281 29.142818451
C 6.272387505 2.652639866 29.867387772
C 5.670278072 3.669682980 30.686532974
C 4.884049892 1.061893821 29.914949417
C 5.563950062 0.778522491 29.317081451
C 11.843668938 -0.074226469 24.429946899
C 11.504673958 -0.382557899 25.419984818
H 11.177554131 -3.258964539 24.958810806
C 11.377020836 -2.090755224 23.224008560
C 8.819040298 -1.790655732 25.745975494
C 8.503099442 0.052270371 26.490943909
C 7.337206841 0.419518620 28.002885818
C 7.759224415 1.591622829 28.400461197
N 12.336038589 -1.297035933 23.667551041
N 10.078188896 -1.682544947 25.374731064
O 7.919942379 -2.471189976 25.112960815
O 7.883759499 -0.357986510 27.171422958
C 10.502620697 -2.734017372 24.495519638
N 8.194865227 -1.528789043 26.723667145
C 6.099588394 0.048525427 28.555057526
H 5.582083702 -0.799059391 28.348182678
Cl 15.681211472 -0.046885476 22.691957474
