36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.790985107 -5.060369492 26.519971848
C 9.703420639 -3.319177151 24.059402466
C 9.494477272 -1.500685453 22.823022842
C 10.630473137 -1.632876158 22.912155151
C 10.964999199 -0.492274702 25.070800781
C 12.816963196 0.383373559 24.089582443
C 13.844627380 0.115345746 23.244731903
C 13.310873985 -0.970513821 22.614068985
C 11.409735680 -1.781394601 22.326221466
N 8.013452530 -3.690917730 24.803350449
O 9.101324081 -5.722102642 25.924913406
O 8.872030258 -3.776753664 27.199762344
S 8.209911346 -4.635489464 26.173099518
C 13.670886040 -1.412636280 21.925580978
C 7.209682465 2.676996469 29.287611008
C 6.028330803 2.752536535 30.057540894
C 5.705281734 3.527935743 30.642648697
C 5.481619358 1.545541763 29.789529800
C 5.927432537 0.501955748 29.004371643
C 11.838579178 -0.189679801 24.336330414
C 11.079710007 -0.180620313 25.849267960
C 10.499973297 -2.681090355 24.349136353
H 11.460328102 -3.003808975 24.136001587
C 8.886330605 -1.651011705 25.911577225
C 8.611931801 -0.417926878 26.673374176
C 7.146180153 0.493106812 28.245759964
C 7.621340275 1.616901636 28.514619827
N 12.033495903 -1.296314955 23.159442902
N 10.030325890 -1.599492550 25.243513107
O 7.693026066 -2.500669718 25.487112045
O 7.442682743 -0.525174558 27.448081970
H 14.805694580 0.630396426 23.089296341
O 6.592721462 -2.354278326 25.922212601
H 9.232744217 -2.337921858 26.805654526
O 9.400003433 0.367043525 26.830976486
H 6.676911831 -1.146426082 27.274974823
