36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.967458725 -4.878426552 26.539236069
C 9.963266373 -3.457004547 24.534101486
C 9.390325546 -1.615104318 23.171371460
C 10.042295456 -1.115777612 23.239799500
C 10.984989166 0.180650353 24.120887756
H 12.620079041 0.642717898 24.586893082
C 13.930018425 -0.124343321 23.273839951
C 13.493151665 -1.284085393 22.166501999
C 11.704539299 -2.206216574 22.444665909
N 7.992011070 -3.688312769 24.264841080
O 9.235377312 -5.616507053 26.251415253
O 8.809973717 -3.684618473 27.485891342
S 8.365369797 -4.524874210 26.421035767
C 13.413291931 -0.874133110 22.890682220
C 7.990262985 3.199451923 29.333335876
C 6.111310005 2.671572685 30.037044525
C 5.656663418 3.836433411 30.882852554
C 5.731655121 1.527584076 29.703413010
C 6.111472607 0.603250504 28.999557495
C 11.896480560 -0.092458293 24.541652679
C 11.559483528 -0.406954974 25.504755020
C 10.786925316 -3.150039434 25.176630020
C 11.639424324 -2.107260227 23.291522980
C 8.820000648 -1.364672542 25.841726303
C 8.350737572 -0.560827672 26.647987366
C 7.156542301 0.498462617 28.198942184
C 7.750313282 2.422047377 28.840406418
N 12.444700241 -1.314167023 23.706512451
N 9.948030472 -1.360758305 25.416152954
O 7.989685535 -2.298488617 25.497259140
O 7.557016373 -0.486173719 27.547935486
C 10.164256096 -2.124398232 24.247383118
C 8.539862633 -3.453755617 25.044788361
H 10.248258591 -4.371589184 24.078548431
N 7.907608986 1.590469599 28.047077179
H 8.594617844 1.839691401 27.372077942
