36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.873336315 -5.060899734 26.319067001
C 9.287521362 -2.973992109 23.992069244
H 9.023095131 -2.275029421 23.156497955
H 10.313370705 -0.599340975 23.418365479
C 10.799885750 -0.510048270 24.556535721
C 12.513064384 0.587487876 24.304265976
C 13.940186501 -0.245600864 22.992805481
C 13.342767715 -1.055907845 22.683237076
C 11.428488731 -2.155583858 22.410896301
N 8.232314110 -3.555938959 24.742244720
O 9.217341423 -5.630566597 25.881721497
O 8.691204071 -3.803548336 27.248409271
S 8.257840157 -4.606909752 26.133928299
C 13.466509819 -1.394460082 21.905429840
C 7.317728043 2.556060314 29.040594101
C 6.212177753 2.687928677 29.867574692
C 5.803079128 3.435191870 30.470705032
C 5.633649349 1.474130988 29.683061600
C 6.140414238 0.452062815 28.878950119
C 11.903415680 -0.243377253 24.194322586
C 10.879806519 -0.168874323 25.619203568
C 10.505794525 -2.654756784 24.333141327
C 11.639809608 -2.548145533 23.297912598
C 9.021438599 -1.678331733 25.894496918
C 8.619817734 -0.423289955 26.461694717
C 7.211966991 0.457184941 28.146852493
C 7.850901604 1.689620256 28.180515289
N 12.447053909 -1.475426078 23.574102402
N 10.191245079 -1.697156906 25.154556274
O 7.911062717 -2.390823364 25.350093842
O 7.630598068 -0.592413068 27.373632431
H 9.146185875 0.470971018 26.320888519
H 7.094111919 -1.425500989 27.257654190
H 9.405766487 -2.308755159 26.767366409
H 12.127159119 -3.568732262 23.173110962
H 8.599698067 1.981293321 27.510305405
