36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.752565861 -5.059742928 26.276626587
C 9.092069626 -3.501325130 24.151081085
C 9.476950645 -1.809326053 23.022470474
C 10.574500084 -1.826468587 22.880022049
C 11.049015045 -0.062856205 23.937009811
C 12.382955551 0.422719330 24.474931717
C 13.802583694 -0.316610664 23.032629013
C 13.116132736 -1.068148375 22.859569550
H 11.036311150 -1.646945596 22.007141113
N 8.261165619 -3.749091864 24.619880676
O 9.112502098 -5.704971313 25.904998779
O 8.610114098 -3.840376139 27.182441711
S 8.167399406 -4.674485683 26.114269257
C 13.265072823 -1.386517525 21.992744446
C 7.361820698 2.567024946 29.143541336
C 6.210143089 2.597381353 29.891616821
C 5.771681309 3.390092134 30.573322296
C 5.641640663 1.395858765 29.606161118
C 5.935122490 0.425035685 28.894605637
C 11.955106735 -0.376618713 24.134386063
C 10.764371872 -0.763637006 25.599443436
C 11.083775520 -3.063432217 24.460199356
C 11.519852638 -2.662549019 23.551071167
C 8.929067612 -1.853717327 25.690689087
C 8.399977684 0.012289098 26.285778046
C 6.955499649 0.129111096 28.038492203
C 8.131900787 1.964282274 28.323200226
N 12.432419777 -1.662523627 23.840896606
N 10.127400398 -1.501328707 25.355749130
O 7.863651752 -2.535561800 25.139608383
O 7.406099796 -0.937144041 27.457700729
N 7.629981995 0.987085760 27.681447983
H 9.136034966 2.260540962 28.151363373
N 8.177452087 -0.866778076 26.407812119
O 9.934017181 -2.604473829 26.142194748
H 11.978656769 -3.463218451 23.003053665
