36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.898534298 -5.055337429 26.305356979
C 9.600391388 -2.865734339 24.459466934
C 9.551876068 -2.017082691 23.421915054
C 10.586058617 -1.411912680 23.239923477
C 10.990119934 -0.319018662 24.091676712
C 12.505521774 0.919875205 24.518218994
C 13.904223442 -0.154488266 23.470090866
C 13.042054176 -1.418109059 22.583890915
C 11.763329506 -2.110280752 22.813655853
N 8.258759499 -3.648853540 24.661977768
O 9.193282127 -5.682071209 25.879051208
O 8.797974586 -3.777011395 27.164182663
S 8.285537720 -4.649914742 26.148225784
C 13.686466217 -1.507562399 21.928146362
C 7.359118462 2.547574043 29.258182526
C 6.157726288 2.716834545 29.991842270
C 5.762496471 3.496364832 30.587463379
C 5.586155415 1.499662519 29.704143524
C 6.027390480 0.519107103 28.989189148
C 12.145049095 0.114123240 24.151790619
C 11.185493469 -0.459744900 26.064634323
H 10.567079544 -3.249068260 24.688676834
C 11.724608421 -3.047743797 23.072494507
C 8.912865639 -1.469591618 26.123878479
C 8.266597748 -0.580345452 26.829933167
C 7.299891472 0.497602820 28.234397888
C 7.992548466 1.674353838 28.519313812
N 13.042209625 -0.697640836 23.516298294
N 9.862774849 -1.710523367 25.451805115
O 7.631618500 -2.708227873 25.047721863
O 7.565762520 -0.515891194 27.621929169
C 10.401810646 -0.388459712 25.452295303
H 8.104485512 -2.348563671 26.562623978
H 8.186614990 -4.282614708 23.851634979
H 9.934368134 0.639066935 25.585584641
H 8.951683044 1.811303854 28.161079407
