36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.796398163 -4.957330227 26.455383301
C 9.147721291 -3.395765543 24.300727844
C 9.412199020 -1.748186946 23.154575348
C 10.201100349 -1.591638327 23.765291214
C 11.014072418 0.266723484 23.847551346
C 12.481131554 0.584273934 24.613964081
C 13.408869743 -0.066172570 22.867795944
C 12.918326378 -1.054480076 22.697168350
H 11.956399918 -1.275949597 22.051887512
N 8.273085594 -3.633830070 24.776563644
O 9.115666389 -5.602158546 26.017259598
O 8.644387245 -3.666887283 27.289005280
S 8.218147278 -4.541834831 26.259468079
C 13.593187332 -1.426787019 22.262557983
C 7.945554733 2.770347118 29.098941803
C 5.917192459 2.674476862 30.173887253
C 5.713016510 3.829546928 30.946357727
C 5.525494099 1.492855310 29.787183762
C 5.774903297 0.612886250 29.110979080
C 11.768222809 -0.132449210 24.486309052
C 10.943017006 -0.587494254 25.447511673
C 11.150081635 -3.001918554 24.872663498
C 11.582085609 -3.045436621 23.242389679
C 8.799333572 -1.577424884 25.636608124
C 8.789491653 0.147933111 26.522851944
C 6.988692284 0.871009469 28.230474472
C 7.592813015 2.037684679 28.811429977
N 12.520109177 -1.437335849 24.031667709
N 9.999288559 -1.342094898 25.198026657
O 7.874639988 -2.433065653 25.286159515
O 7.318868637 -0.724698365 27.376420975
N 8.487502098 -0.718106925 26.413574219
N 6.897347450 0.480690777 27.173074722
H 6.738292694 -1.551371694 27.412715912
C 11.409615517 -2.439120054 23.943885803
H 13.241481781 -1.653216004 24.634754181
