36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.900721550 -5.033757687 26.570693970
C 9.221152306 -3.397176266 24.384433746
C 9.624363899 -1.794620872 23.315231323
C 10.638289452 -1.459755540 23.339529037
C 10.638729095 0.371917933 24.133874893
C 12.637209892 0.497781277 24.382789612
C 13.272485733 -0.517145157 23.832645416
C 13.095807076 -1.559634328 22.812351227
C 11.748361588 -2.303461313 22.717296600
N 8.344372749 -3.684827089 24.877414703
O 9.188482285 -5.764161110 26.118591309
O 8.830960274 -3.818486929 27.368286133
S 8.302741051 -4.670786858 26.359682083
H 13.632220268 -1.428399205 22.006467819
C 7.349778652 2.485083342 29.463455200
C 6.143166065 2.620433331 30.234979630
C 5.782166481 3.541802883 30.932163239
C 5.577404022 1.421435714 29.870109558
C 5.849020004 0.540905833 29.031217575
C 11.374030113 -0.249123812 24.396907806
C 11.019218445 -0.773245871 25.522449493
C 10.689318657 -2.637411594 25.145999908
C 11.762588501 -2.896835804 23.534883499
C 8.906949043 -1.570109248 25.881055832
C 8.465209961 -0.678388417 26.621021271
C 6.938376904 0.632862747 28.122983932
C 7.749930382 1.672349334 28.642946243
N 13.347884178 -1.653917432 23.997776031
N 10.262280464 -1.683322906 25.529809952
O 7.971552849 -2.488103867 25.599834442
O 7.304537296 -1.334022284 27.950126648
H 6.494292259 1.237277627 27.292428970
C 7.633506775 -0.511426210 27.548990250
H 12.941571236 1.412002444 24.738508224
H 7.427312851 -2.712785244 26.487144470
H 11.761855125 -2.884257078 21.753276825
