36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.748311043 -5.089160442 26.318553925
C 9.003565788 -3.550603867 24.121013641
C 9.235673904 -1.817006946 22.973217010
C 10.152612686 -1.678884506 23.330741882
C 10.781444550 -0.195879921 24.847915649
C 12.392017365 0.630967796 24.250020981
C 13.953019142 -0.330935568 23.171670914
C 13.384296417 -1.058485746 22.710674286
C 11.381814003 -2.110585690 23.010459900
N 8.148016930 -3.705776691 24.688474655
O 9.062713623 -5.719887733 25.923629761
O 8.628454208 -3.854001284 27.222545624
S 8.115681648 -4.690152168 26.145238876
C 13.656680107 -1.414081097 21.994104385
C 7.342064381 2.394531488 29.194883347
C 6.115762711 2.597728252 29.963869095
C 5.702812195 3.410468102 30.589868546
C 5.563345909 1.381863236 29.710289001
C 5.982790947 0.397205591 28.989374161
C 11.906836510 -0.142985553 24.188739777
H 11.003168106 -0.233369276 25.858526230
C 10.798397064 -3.120033741 24.937406540
C 11.522422791 -3.023263454 23.057151794
C 8.738720894 -1.685228586 25.667726517
C 8.238264084 -0.644069254 26.517564774
C 7.114771843 0.313430429 28.254703522
C 7.887937546 1.485303402 28.432970047
N 12.233388901 -1.239947319 23.409616470
N 9.957235336 -1.441933870 24.817285538
O 7.721754551 -2.553831577 25.315328598
O 7.371863842 -0.723550677 27.554891586
O 8.717715263 0.144108981 25.992248535
H 9.833827019 -3.324201345 26.235301971
H 10.078519821 0.609295666 24.580802917
H 8.807855606 1.582288027 27.992223740
C 9.991423607 -2.593667269 25.375701904
