36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.766571522 -4.983666420 26.486362457
C 9.075856209 -3.198182106 24.346954346
H 9.384459496 -1.421755195 22.944805145
C 10.318195343 -1.635355115 23.219295502
C 10.929920197 0.339304209 23.842378616
C 12.213807106 0.979605973 24.634908676
H 13.746785164 0.076995254 23.661413193
C 13.442372322 -1.317590952 21.862735748
C 11.611904144 -1.965071440 22.737276077
N 8.090528488 -3.477519274 24.881553650
O 9.088342667 -5.527154446 25.956047058
O 8.687574387 -3.717866659 27.346794128
S 8.150546074 -4.519057274 26.271198273
C 12.923953056 -1.266319752 22.481237411
C 7.190814972 2.764696121 29.345582962
C 5.948526382 2.820609331 30.157964706
C 5.629784107 3.598823309 30.727270126
C 5.444128036 1.635621309 29.864048004
C 5.887913704 0.604773521 29.073205948
C 11.774519920 0.100255452 24.414499283
C 10.852473259 -0.275980383 25.688869476
H 10.951308250 -2.976285219 24.897279739
C 11.719571114 -2.851411104 23.053426743
C 8.779767990 -1.328347325 25.891849518
C 8.312271118 -0.450207442 26.680425644
C 7.030276299 0.571151674 28.305347443
C 7.602410793 1.775027633 28.615493774
N 12.956011772 -1.355326891 24.392116547
N 10.031215668 -1.304684997 25.453924179
O 7.811021328 -2.299491644 25.635007858
O 7.387062550 -0.424267411 27.474720001
N 6.774931908 -2.319372654 26.575866699
C 12.983992577 -0.538430095 23.823122025
C 10.167965889 -2.366162062 24.514915466
O 10.919802666 0.422549993 26.608594894
N 6.618338108 -1.499007821 27.319158554
