36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.840039730 -5.025868893 26.478073120
C 9.288661957 -3.494178295 24.238052368
H 9.538406372 -1.596165299 23.045152664
C 10.774524689 -1.739905834 22.977304459
C 10.762815475 0.127245888 24.308204651
C 12.837450027 0.566478670 24.481279373
C 13.363294601 -0.018979909 23.636470795
C 13.035553932 -1.223149657 22.810852051
H 11.029377937 -1.734057188 21.978443146
N 8.187412262 -3.742062330 24.746318817
O 9.146169662 -5.665801525 26.101001740
O 8.700248718 -3.702463865 27.264204025
S 8.231758118 -4.602131367 26.244951248
C 13.462844849 -1.522039413 22.203912735
C 7.188349724 2.589316130 29.303192139
C 5.963358879 2.670640469 30.087682724
C 5.588694572 3.503607273 30.695455551
C 5.451666355 1.471876621 29.834159851
C 5.946697235 0.372399926 28.980533600
C 11.612853050 -0.141110018 24.575508118
C 11.125134468 -0.357920259 25.532510757
C 10.427702904 -3.133288383 24.810016632
C 11.251743317 -2.440873861 23.725618362
C 8.717743874 -2.009177923 25.498506546
C 8.223970413 -0.066400245 26.494394302
C 6.971624851 0.330996245 28.254348755
C 7.618698120 1.621818781 28.542602539
N 11.931631088 -1.495435476 23.580997467
N 10.056482315 -2.006449461 25.453107834
O 7.627194881 -2.594540358 25.276004791
O 7.367669582 -0.525491297 27.367609024
H 8.282870293 0.864132166 26.032985687
C 9.078493118 -1.151118994 25.838150024
H 10.743761063 -3.949323177 25.368640900
H 6.830582142 -1.389336348 27.310121536
H 13.192784309 1.323783398 25.076042175
