36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.772023201 -5.029549122 26.522893906
C 9.632749557 -3.389163017 24.196973801
C 9.489589691 -2.047165632 23.531209946
C 10.560213089 -1.428385735 23.450799942
C 11.142320633 -0.289425790 24.395189285
C 12.641423225 0.875049353 24.648084641
C 13.923671722 -0.087407753 23.529321671
C 13.152695656 -1.389269114 22.686401367
C 11.626937866 -2.439347982 22.107727051
N 8.382245064 -3.813526392 24.740518570
O 9.222502708 -5.643962383 26.179704666
O 8.770754814 -3.637562990 27.271469116
S 8.396163940 -4.517747879 26.225503922
C 13.744627953 -1.490729332 22.077741623
C 7.187932014 2.595940351 29.502571106
C 6.115583897 2.775781631 30.215492249
C 5.687927246 3.499311209 30.831869125
C 5.549170494 1.456954718 29.870113373
C 6.021008968 0.587243199 29.158147812
C 12.275114059 0.103120238 24.333854675
C 10.784855843 -0.355476141 25.473171234
C 10.665390968 -3.160407066 24.730024338
C 11.379261017 -2.113516808 22.909708023
C 8.876293182 -1.508958220 26.021150589
C 8.344537735 -0.225569949 26.938007355
C 7.116788864 0.498421967 28.480274200
C 8.446251869 1.923030138 28.341859818
N 13.146065712 -0.683979571 23.565370560
N 10.163773537 -2.005951166 25.977586746
O 7.895396233 -2.124664307 25.626188278
O 7.558824062 -0.531536222 27.776359558
N 9.980367661 -1.039480567 26.059053421
H 8.477830887 -1.777503014 23.452892303
N 7.766753197 1.707838297 28.713739395
Cl 10.237668991 -4.738482475 23.286005020
H 8.913237572 0.647058666 26.902488708
