36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.831806660 -4.952036381 26.507526398
C 9.182399750 -3.366073132 24.208227158
C 9.636556625 -1.723455667 23.231994629
C 10.631814003 -1.590838909 23.330049515
C 11.029100418 -0.292402357 23.969438553
H 12.401590347 0.859922647 24.683507919
C 13.816775322 -0.008419801 23.546716690
C 13.703989983 -1.302469373 22.004505157
C 11.904320717 -2.159087896 22.382539749
N 8.408749580 -3.821619272 24.633460999
O 9.332512856 -5.612869740 26.132789612
O 8.828770638 -3.618373394 27.266534805
S 8.469847679 -4.503744602 26.217126846
C 13.190411568 -1.242393851 22.549146652
C 7.340011597 2.660670280 29.344690323
C 6.193677425 2.847352982 30.119535446
C 5.834268093 3.627628565 30.716243744
C 5.615422249 1.540545940 29.853391647
C 5.798889637 0.624872267 29.246107101
C 12.070686340 0.080219403 24.204813004
H 11.023305893 -0.553168416 25.834009171
C 10.809839249 -3.040761709 25.089447021
C 11.373736382 -2.586543322 23.338088989
C 9.129068375 -1.566970944 25.859149933
C 8.951584816 -0.287797123 26.904426575
C 7.190480232 0.582567990 28.226253510
C 7.797602177 1.727495909 28.571926117
N 13.018959045 -0.649331331 23.569263458
N 10.356657982 -1.301687241 25.627223969
O 8.093002319 -2.076551676 25.519292831
O 7.945384979 -0.513206363 27.612022400
N 10.278469086 -2.470248699 25.664640427
N 6.759220600 -0.153169855 27.466224670
H 5.940494537 -0.653148293 27.188577652
Cl 11.977251053 -2.875765085 21.237325668
O 9.868124008 0.344627976 27.273517609
