36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.831396103 -4.925431728 26.526620865
C 9.139466286 -3.262736797 24.071613312
C 9.334552765 -1.763430715 23.142602921
C 10.342046738 -1.949006200 23.053342819
C 10.984629631 -0.427720577 25.067129135
H 12.447455406 0.664791286 24.437946320
C 13.789256096 -0.247203082 23.308334351
C 13.345512390 -0.962557077 22.918085098
C 11.292954445 -2.120633602 22.459226608
N 8.042462349 -3.662848234 24.335426331
O 9.024278641 -5.807416916 26.465782166
O 8.636372566 -3.703505039 27.467220306
S 8.255833626 -4.625137806 26.478082657
C 13.519205093 -1.384505749 22.151887894
C 7.081480980 2.609622478 29.385112762
C 6.039980888 2.682182074 30.112968445
C 5.650357246 3.412432432 30.745800018
C 5.519281864 1.433885336 29.841959000
C 5.934104919 0.513948023 29.066448212
C 11.785817146 0.028428944 24.057851791
C 11.095964432 -0.240559950 25.902666092
C 11.210119247 -2.849405289 24.484100342
C 11.333401680 -2.262539387 23.567489624
C 8.765048027 -1.403306961 25.866315842
C 8.406884193 -0.264408261 26.694950104
C 7.026454449 0.411173493 28.331357956
C 8.357964516 1.799818635 28.291795731
N 12.447402000 -1.188272953 23.782030106
N 9.980475426 -1.490410566 25.452285767
O 7.872891426 -2.171860933 25.645399094
O 7.571506977 -0.553154349 27.578844070
C 9.133441925 -3.873709202 24.989562988
H 11.237677574 0.544797122 23.242408752
N 7.590043068 1.569135308 28.513214111
H 10.115176201 -4.084774971 25.426099777
H 8.854933739 0.675524175 26.532253265
