36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.929852962 -4.987361431 26.450164795
C 9.186704636 -3.293254852 24.338504791
C 9.483388901 -1.646072388 23.108026505
C 10.593905449 -1.760734081 22.965105057
C 11.177086830 -0.283180475 24.871631622
C 12.637661934 0.531325102 24.568038940
C 14.027020454 -0.340159714 23.135789871
C 13.126561165 -1.059709907 21.986028671
C 11.241705894 -1.599909186 22.140523911
N 8.362490654 -3.514834404 24.835945129
O 9.243779182 -5.551441669 25.984363556
O 8.772245407 -3.687850237 27.328531265
S 8.309094429 -4.527988911 26.268056870
C 13.560353279 -1.181199789 22.783512115
C 7.367428780 2.659364223 29.307128906
C 6.072120190 2.799503803 30.079505920
C 5.799140930 3.612662554 30.680099487
C 5.536016464 1.562153459 29.690427780
C 5.801409245 0.533154666 28.940921783
C 12.065364838 0.043682136 24.059677124
C 10.773695946 -0.489358902 25.628404617
H 11.178640366 -2.867540359 24.585102081
C 11.470772743 -2.185325861 23.735134125
C 8.825129509 -1.327150345 25.898031235
C 8.423135757 -0.551743150 26.653356552
C 7.085166931 0.546654224 28.395112991
C 7.711798191 1.744797707 28.651641846
N 12.568011284 -1.384139180 23.855552673
N 10.062759399 -1.133668184 25.500780106
O 7.991659641 -2.359948158 25.558513641
O 7.626001835 -0.535181463 27.717212677
O 7.401481628 -1.644439816 28.186908722
H 5.117406845 -0.180468172 28.654674530
H 14.222622871 -2.089816809 22.598640442
H 7.517811775 -2.510398388 26.566293716
H 11.814346313 0.652538180 23.111179352
