36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.956788540 -4.884816170 26.438293457
C 9.684700012 -3.686249733 24.252756119
C 9.477722168 -1.565360427 23.027675629
C 10.436066628 -1.404808521 23.534729004
C 10.929038048 -0.416262835 24.595928192
C 12.533145905 0.929592490 24.469068527
H 13.815540314 -0.080861054 23.419151306
C 12.933831215 -1.368215799 22.617158890
C 11.594330788 -2.053582191 22.858951569
N 8.253966331 -3.696211815 24.003564835
O 9.175462723 -5.666162014 26.118808746
O 8.794969559 -3.784099579 27.481912613
S 8.318387032 -4.577553749 26.406915665
C 13.589927673 -1.438022256 21.981618881
C 7.402699947 2.703903437 29.116401672
C 6.272306919 2.751966000 29.887626648
C 5.845755577 3.480626822 30.572593689
C 5.720566273 1.576959133 29.650791168
C 6.225689411 0.610572398 28.886777878
C 12.181523323 0.117099516 24.218442917
C 10.856583595 -0.031893462 25.592500687
C 10.654840469 -3.280005217 24.755836487
C 11.637001991 -2.957030058 22.951715469
C 8.787748337 -1.325414896 26.046625137
C 8.390039444 -0.384615809 26.618402481
C 7.232896328 0.577534020 28.163707733
C 7.920888424 1.898745537 28.131929398
N 12.953705788 -0.671869040 23.513784409
N 10.326021194 -1.513508558 24.919818878
O 7.946154118 -2.204952955 25.565753937
O 7.641992092 -0.443046480 27.477415085
C 8.619491577 -3.387337208 25.005300522
H 10.120145798 -4.564348221 23.767625809
N 10.072582245 -1.715637803 26.062623978
H 7.634438038 2.354071140 27.177663803
H 9.003125191 1.771032691 28.155038834
