36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.910151005 -4.922697067 26.496030807
C 9.121520042 -3.321154356 24.297775269
C 9.469710350 -1.643929720 23.125194550
C 10.546852112 -1.646056771 23.020225525
C 10.990955353 0.222887740 23.985641479
C 12.487499237 0.590191841 24.734649658
C 13.842210770 -0.002453988 23.225889206
C 13.569231033 -1.299227118 22.187467575
C 11.410121918 -2.126702785 22.216897964
N 8.316559792 -3.532969713 24.840009689
O 9.182367325 -5.585044384 26.017463684
O 8.797626495 -3.691503286 27.332906723
S 8.286199570 -4.525480747 26.271707535
C 13.459765434 -0.819491506 22.913640976
C 7.311648846 2.624505758 29.353540421
C 6.151299000 2.783970594 30.092292786
C 5.832645416 3.595658779 30.670007706
C 5.642498016 1.578124046 29.823156357
C 5.612961769 -0.197490290 29.126146317
C 11.808299065 -0.111088395 24.524471283
C 11.058974266 -0.657946169 25.570064545
C 10.681700706 -2.548043728 25.177156448
C 11.701430321 -3.025341511 23.852933884
C 8.908020973 -1.432292581 25.893939972
C 8.621440887 -0.399873644 26.736925125
C 7.245862007 0.518005848 28.426225662
C 7.736912251 1.670092106 28.636888504
N 12.615641594 -1.221166015 23.852590561
N 10.234779358 -1.601823211 25.580957413
O 8.057287216 -2.306915760 25.457654953
O 7.670959473 -0.573901176 27.678146362
H 9.233122826 0.471658945 26.762475967
C 11.511816978 -2.164011240 23.466533661
N 6.127161980 0.513686836 29.131076813
H 7.442735195 -1.468975902 28.021305084
H 11.608370781 -2.562482595 21.144832611
