36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.676377296 -4.857441902 26.568271637
C 9.438549995 -3.605690002 23.773862839
H 9.312632561 -1.503564000 23.206890106
C 10.261330605 -1.605899811 23.873985291
C 10.940405846 0.279232860 24.062896729
C 12.501272202 0.761270523 24.527133942
C 13.783845901 0.010401232 23.224758148
C 13.490221024 -1.262945652 22.184305191
C 11.416863441 -1.762777448 22.158248901
N 8.139865875 -3.472744942 24.978103638
O 9.027634621 -5.541212082 26.143512726
O 8.611149788 -3.653038025 27.467861176
S 8.087546349 -4.475207806 26.404850006
C 13.348795891 -0.803962350 22.869777679
C 7.328951359 3.159405708 29.327535629
C 6.106046677 2.928670406 30.032281876
C 5.648190975 3.660540819 30.617685318
C 5.689301968 1.692234278 29.736934662
C 6.135976315 0.841920912 29.038114548
C 11.796264648 0.024975469 24.485717773
C 11.409217834 -0.233868748 25.492355347
C 10.415735245 -2.499975204 24.964191437
C 11.453234673 -2.043475628 23.122293472
C 8.674081802 -1.297993302 25.834926605
C 8.229692459 -0.474819422 26.662481308
C 7.190940857 0.719037712 28.322881699
C 7.928835392 1.985901713 28.481473923
N 12.350713730 -1.213371038 23.698091507
N 9.843515396 -1.381637812 25.243480682
O 7.709740639 -2.285482168 25.633281708
O 7.518787861 -0.351089269 27.583187103
N 9.427526474 -3.550979614 24.713659286
H 11.771089554 -3.060643673 23.201663971
H 7.757476330 4.236146927 29.407327652
H 6.904770851 -2.303849697 26.244325638
H 11.304884911 -2.782282114 25.529624939
