36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.760035038 -4.872956753 26.467697144
C 9.557801247 -3.140419245 24.395683289
H 9.229968071 -1.475596309 23.120643616
C 10.062421799 -1.803327680 23.770011902
C 10.813183784 0.132312581 24.174619675
C 12.357570648 0.630342424 24.532997131
C 13.690046310 -0.253422827 23.360559464
C 13.311043739 -1.120269179 22.915447235
C 11.469394684 -2.228341579 22.371940613
N 8.239589691 -3.793365717 24.715660095
O 9.023334503 -5.652425289 26.102342606
O 8.653594017 -3.610276937 27.219322205
S 8.164694786 -4.492232800 26.181491852
C 13.191932678 -0.816354334 22.066028595
C 7.112977505 2.662031889 29.260576248
C 5.943863869 2.784547329 30.053024292
C 5.559142113 3.524344683 30.733766556
C 5.397026539 1.589543462 29.747825623
C 5.806818008 0.601871312 29.033447266
C 11.613038063 -0.111172192 24.513088226
C 11.197870255 -0.401359230 25.495048523
H 10.559021950 -3.412343979 24.938621521
C 11.232152939 -2.049198866 23.272275925
C 8.680999756 -1.496603012 25.863498688
C 8.372797012 -0.476942033 26.838706970
C 7.010480881 0.616840780 28.327121735
C 7.673712254 1.839064479 28.432003021
N 12.109802246 -1.358525395 23.726064682
N 9.797053337 -1.809137344 25.152013779
O 7.638582230 -2.132395267 25.592391968
O 7.278420925 -0.478305548 27.704839706
H 8.477918625 2.149423838 27.870220184
H 6.857528210 -1.359126806 27.805994034
H 9.767382622 -3.856825829 23.545265198
O 9.398763657 -0.497370034 26.873712540
H 13.937532425 -2.053533554 22.852285385
