36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.721918106 -5.174575806 26.366781235
C 9.201118469 -3.402726889 24.221452713
C 9.346226692 -1.701399088 23.212556839
C 10.464204788 -1.821205139 23.128211975
C 10.743785858 0.185819462 24.077014923
C 12.654034615 0.678276777 24.482130051
C 13.073658943 -0.458484918 23.431266785
C 13.414443970 -0.979132295 22.364202499
C 11.249678612 -2.121495724 22.571788788
N 8.472309113 -3.824772835 24.707698822
O 9.097087860 -5.829621792 26.136714935
O 8.911392212 -3.443688154 27.375001907
S 8.095432281 -4.828123569 25.955072403
C 13.695193291 -1.674843907 22.244419098
C 7.244184017 2.565469503 29.327804565
C 6.023597240 2.644297600 30.080934525
C 5.730233669 3.446518898 30.617977142
C 5.523965359 1.340535522 29.807992935
C 5.826626778 0.220202595 29.198421478
C 11.617880821 -0.219070092 24.532791138
C 10.910505295 -0.695940554 25.579561234
H 11.103585243 -2.886195660 24.568277359
C 11.361436844 -2.278323174 23.582057953
C 8.819602013 -1.342968822 25.951189041
C 8.284577370 -0.505861163 26.644525528
C 7.000660419 0.407810241 28.411016464
C 7.603060246 1.551286101 28.580966949
N 12.427151680 -1.273202658 23.892238617
N 10.147929192 -1.477951169 25.685811996
O 7.893788338 -2.331670284 25.637229919
O 7.383913040 -0.520767212 27.530862808
H 5.308866978 -0.676412821 29.311977386
H 13.668647766 -0.386876106 21.254255295
H 13.137440681 1.536219239 24.894344330
H 6.746680260 -1.308020711 27.386737823
C 8.477625847 -3.441573381 26.168584824
