36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.818047523 -4.801548004 26.365032196
C 9.322835922 -3.323289156 24.433021545
H 9.291413307 -1.692406535 23.184549332
C 10.411286354 -1.637878180 22.869386673
C 10.944101334 -0.235394761 24.500669479
C 12.575419426 0.732674181 24.380373001
C 13.677712440 -0.412969977 23.295825958
C 13.221368790 -1.184406042 22.970563889
C 12.226160049 -1.868087292 22.247484207
N 8.147191048 -3.374333382 24.662162781
O 9.102600098 -5.570287704 26.090936661
O 8.781740189 -3.564633846 27.229125977
S 8.152732849 -4.767358303 26.802177429
C 13.294984818 -1.539541006 22.046098709
C 7.679398060 3.259562492 29.403282166
C 5.928173065 2.615371466 30.127815247
C 5.562405109 3.416785479 30.744541168
C 5.390740871 1.407360196 29.810344696
C 5.750361919 0.466747105 29.115472794
C 11.783602715 0.048538700 24.017854691
C 10.645136833 -0.397811443 25.751365662
C 10.525897026 -3.093259096 24.256259918
C 11.236579895 -2.527606964 23.554855347
C 8.819140434 -1.485206604 25.966241837
C 8.261396408 -0.651325881 26.719652176
C 7.133324146 0.409008235 28.266017914
C 7.551416397 1.342509985 28.532886505
N 12.857141495 -1.603599787 23.808713913
N 10.144683838 -1.516107798 25.713111877
O 7.943011284 -2.386434555 25.530788422
O 7.501834869 -0.535110891 27.544702530
C 7.245411873 2.631047010 29.366590500
H 10.781620979 0.334592044 26.445594788
H 10.340741158 -1.908874512 21.795904160
N 10.812847137 -0.408287883 23.209598541
O 7.890168190 -5.483920097 28.193511963
