36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.630734444 -5.000512123 26.613368988
C 9.181078911 -3.516143560 24.276567459
H 9.178043365 -1.435617805 23.189243317
C 10.190081596 -1.412608147 23.502809525
C 10.618877411 -0.525484920 24.934444427
C 12.604074478 0.474939615 24.326528549
C 13.557310104 0.285447091 23.466243744
C 13.152811050 -0.966967881 22.788145065
C 11.418479919 -2.373429060 22.302469254
N 7.754876614 -3.458733797 24.254247665
O 8.974986076 -5.746334076 26.349725723
O 8.464012146 -3.758993864 27.456295013
S 8.035994530 -4.671531200 26.476688385
C 13.546331406 -1.309258342 22.117372513
C 7.201528072 2.844163179 29.468658447
C 5.947190762 2.729487419 30.191133499
C 5.530176163 3.445222616 30.823919296
C 5.375883579 1.467585564 29.848836899
C 5.874405861 0.594666898 29.094928741
C 11.701247215 -0.231155917 24.407569885
C 10.702733994 -0.013593462 25.750175476
H 10.235038757 -3.271518946 24.793897629
C 11.015551567 -2.091388464 23.181329727
C 8.762331963 -1.588167310 26.127292633
C 8.170489311 -0.440857649 26.751594543
C 7.022371292 0.524501979 28.349740982
C 7.488200665 1.822082520 28.742094040
N 12.073666573 -1.359889269 23.456638336
N 9.971555710 -1.659967661 25.715860367
O 7.696677208 -2.119382143 25.687103271
O 7.414506912 -0.438160270 27.590105057
H 7.721833706 3.717668772 29.603332520
H 14.314192772 0.921513140 23.301168442
H 9.504745483 -3.836159945 23.333986282
N 9.634864807 -2.144785643 26.872262955
N 8.137248993 -4.035789490 25.006155014
