36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.956514359 -4.934072018 26.435560226
C 9.756967545 -3.682040453 24.558753967
H 9.468173981 -1.700052261 22.918279648
C 10.482331276 -1.841149449 23.263891220
C 10.897391319 -0.231701761 24.776943207
H 12.548774719 0.659013510 24.281202316
C 13.917116165 -0.155104071 23.178171158
C 13.317363739 -0.897631586 23.131319046
C 11.503917694 -2.056042194 22.418157578
N 8.483835220 -3.860353231 24.658237457
O 9.258240700 -5.594456673 26.254652023
O 8.662565231 -3.395008326 27.106300354
S 8.299645424 -4.571952820 26.141302109
C 13.435643196 -1.318437219 22.266263962
C 7.369591236 2.733593225 29.420326233
C 6.123500347 2.811938047 30.148954391
C 5.687550068 3.750223398 30.913993835
C 5.597048283 1.480084777 29.758296967
C 6.027319908 0.600453138 29.079801559
C 12.156908989 -0.242452458 24.320568085
H 11.244764328 -0.035465099 25.668870926
C 10.320446014 -2.519350052 24.602748871
C 11.469573021 -2.518184662 22.996667862
C 9.054814339 -1.237574220 25.916263580
C 8.736926079 0.034884974 26.385128021
C 7.273343086 0.489979059 28.280450821
C 7.824036598 1.860927939 28.671068192
N 12.843931198 -1.373627543 24.192564011
N 10.133913994 -1.480534554 25.283502579
O 7.406922340 -2.421818018 25.614345551
O 7.508705616 -1.193743229 27.607223511
H 10.442355156 -4.542726994 24.612277985
H 10.275527000 0.394169241 24.212549210
H 9.083024979 0.983929038 26.118961334
C 8.076340675 -2.179436207 26.494413376
C 7.886675835 -0.170270577 27.418066025
