36
stable:False satoms:9 tatoms:36 sratio:0.25
O 6.809693813 -4.965073109 26.520309448
C 9.452855110 -3.879084826 24.313327789
H 9.408421516 -1.678987265 23.039701462
C 10.491068840 -1.639637351 23.128637314
C 10.942580223 -0.512917340 24.183765411
C 12.326246262 0.747672677 24.608602524
C 13.567127228 -0.047122557 23.519309998
C 13.011948586 -1.380436659 22.387760162
C 11.690726280 -2.103188276 22.523468018
N 8.154067039 -3.853075981 24.676803589
O 9.095769882 -5.688711166 26.183015823
O 8.718135834 -3.617820501 27.176872253
S 8.208756447 -4.575488091 26.217884064
C 13.647753716 -1.271425366 21.820375443
C 7.231895924 2.862881422 29.325662613
C 6.044795036 2.649907827 30.047468185
C 5.660925388 3.339100361 30.655265808
C 5.520931721 1.475999832 29.821912766
C 5.990073204 0.471897691 29.006198883
C 12.092452049 -0.062205587 24.242868423
H 11.050033569 -0.344584048 26.036050797
C 10.231095314 -2.974406242 24.935052872
C 11.013956070 -2.781875372 23.039081573
C 8.624126434 -1.585765481 25.839769363
C 8.268193245 -0.635509610 26.696222305
C 7.022575855 0.405147910 28.292982101
C 8.442766190 1.740939736 28.090452194
N 12.908687592 -0.847427189 23.586233139
N 9.946184158 -1.897619367 25.449230194
O 7.703503609 -2.195605516 25.524978638
O 7.507046700 -0.543348014 27.541810989
N 10.779909134 -0.899671018 25.320957184
H 11.224160194 -3.997829199 22.657966614
O 9.620724678 -4.980067253 23.854856491
C 7.708314419 1.695480824 28.484817505
H 7.700740337 3.767361164 29.341218948
